interaction_id,customer_id,campaign_id,action,date
CI00500,C02818,CM0021,View,2024-03-07
CI00501,C01224,CM0055,Click,2025-04-23
CI00502,C02536,CM0162,Click,2025-01-16
CI00503,C01585,CM0058,Share,2025-02-23
CI00504,C03535,CM0092,View,2025-09-04
CI00505,C02455,CM0136,Like,2025-01-21
CI00506,C04062,CM0194,Like,2024-12-22
CI00507,C03991,CM0070,Click,2024-12-28
CI00508,C02039,CM0129,Share,2025-09-27
CI00509,C03903,CM0011,View,2024-08-09
CI00510,C01859,CM0048,Click,2025-06-18
CI00511,C03249,CM0198,Like,2025-07-31
CI00512,C01528,CM0162,Share,2024-07-04
CI00513,C01697,CM0114,Like,2024-06-16
CI00514,C02923,CM0166,Click,2024-12-24
CI00515,C01919,CM0200,Like,2024-07-26
CI00516,C03749,CM0191,Click,2024-03-31
CI00517,C02389,CM0056,Like,2024-11-29
CI00518,C00620,CM0023,View,2023-12-19
CI00519,C01396,CM0033,Click,2024-04-07
CI00520,C02120,CM0032,Like,2025-04-02
CI00521,C01985,CM0057,Share,2024-09-17
CI00522,C00249,CM0051,Like,2024-02-16
CI00523,C00525,CM0133,Share,2024-11-11
CI00524,C03688,CM0096,Click,2023-11-12
CI00525,C00398,CM0051,Click,2025-08-09
CI00526,C01057,CM0161,Share,2025-02-21
CI00527,C03432,CM0096,View,2024-10-31
CI00528,C02576,CM0067,Share,2024-02-08
CI00529,C03317,CM0163,Click,2024-01-23
CI00530,C02673,CM0074,Like,2025-07-24
CI00531,C00481,CM0025,Like,2025-01-15
CI00532,C03086,CM0062,Like,2024-07-01
CI00533,C03542,CM0110,Click,2024-03-03
CI00534,C03727,CM0009,Click,2024-11-04
CI00535,C03279,CM0097,View,2025-01-17
CI00536,C01367,CM0100,Like,2023-10-28
CI00537,C00520,CM0102,Like,2023-11-10
CI00538,C01873,CM0147,Like,2023-12-21
CI00539,C00581,CM0014,Like,2025-02-17
CI00540,C04376,CM0107,Click,2024-07-27
CI00541,C00482,CM0120,View,2025-03-28
CI00542,C03462,CM0127,Share,2024-06-25
CI00543,C00451,CM0063,View,2024-07-09
CI00544,C01095,CM0164,Click,2024-12-10
CI00545,C03055,CM0086,Like,2025-08-02
CI00546,C04643,CM0060,View,2025-09-10
CI00547,C04401,CM0074,View,2024-04-24
CI00548,C03264,CM0020,View,2024-11-16
CI00549,C00571,CM0030,Like,2024-04-20
CI00550,C02092,CM0089,Click,2023-11-10
CI00551,C04281,CM0086,Like,2023-12-31
CI00552,C03755,CM0168,Like,2024-07-21
CI00553,C00739,CM0195,View,2024-09-01
CI00554,C00818,CM0135,Share,2024-02-02
CI00555,C01312,CM0162,Like,2024-01-27
CI00556,C04654,CM0170,View,2024-02-02
CI00557,C02669,CM0035,Like,2025-04-10
CI00558,C04508,CM0197,Like,2024-02-10
CI00559,C02073,CM0007,Click,2024-02-28
CI00560,C01640,CM0185,Share,2025-09-13
CI00561,C00504,CM0099,Like,2024-03-13
CI00562,C01930,CM0066,Click,2024-07-25
CI00563,C03449,CM0167,View,2024-01-16
CI00564,C01333,CM0139,View,2024-01-29
CI00565,C00447,CM0158,View,2025-05-08
CI00566,C01788,CM0189,Share,2024-08-03
CI00567,C02483,CM0113,View,2024-07-07
CI00568,C01903,CM0136,Share,2023-10-07
CI00569,C04931,CM0164,View,2024-11-04
CI00570,C04959,CM0074,Like,2024-05-09
CI00571,C00264,CM0036,Click,2024-09-08
CI00572,C03257,CM0005,View,2024-03-20
CI00573,C01600,CM0174,Share,2024-06-13
CI00574,C02531,CM0118,View,2023-12-29
CI00575,C04783,CM0081,Click,2023-10-16
CI00576,C04778,CM0131,View,2024-11-07
CI00577,C04680,CM0186,View,2023-10-06
CI00578,C04806,CM0006,Click,2024-05-26
CI00579,C02247,CM0105,Share,2024-05-19
CI00580,C01885,CM0015,View,2024-04-07
CI00581,C02578,CM0092,Click,2024-04-16
CI00582,C00550,CM0076,Click,2024-06-04
CI00583,C04834,CM0184,Share,2024-03-07
CI00584,C04439,CM0068,Like,2025-03-31
CI00585,C04918,CM0100,View,2024-01-19
CI00586,C03858,CM0167,Click,2025-07-23
CI00587,C04766,CM0065,Click,2024-04-23
CI00588,C02050,CM0097,Click,2024-08-30
CI00589,C03141,CM0186,Share,2023-10-11
CI00590,C02463,CM0065,View,2025-06-08
CI00591,C01248,CM0177,Click,2025-02-05
CI00592,C04415,CM0073,Share,2025-08-13
CI00593,C02046,CM0075,Like,2024-03-23
CI00594,C04750,CM0008,Share,2025-09-18
CI00595,C04911,CM0114,Like,2025-05-09
CI00596,C00530,CM0143,Share,2024-01-21
CI00597,C00367,CM0083,Click,2024-01-04
CI00598,C02606,CM0196,Click,2024-09-14
CI00599,C01936,CM0052,Click,2024-11-20
CI00600,C04865,CM0033,Click,2024-07-15
CI00601,C01070,CM0115,Share,2023-11-25
CI00602,C04383,CM0069,Share,2025-09-03
CI00603,C03287,CM0085,View,2024-07-23
CI00604,C02193,CM0132,Click,2025-05-26
CI00605,C01710,CM0128,Click,2024-06-28
CI00606,C00492,CM0017,Share,2025-09-20
CI00607,C03118,CM0125,Share,2025-02-21
CI00608,C01109,CM0146,Share,2024-02-14
CI00609,C01940,CM0149,Share,2024-06-03
CI00610,C02949,CM0021,Like,2024-07-19
CI00611,C00747,CM0127,Share,2025-10-01
CI00612,C04757,CM0009,View,2024-09-07
CI00613,C03105,CM0053,Like,2024-04-02
CI00614,C00498,CM0092,View,2024-02-25
CI00615,C03111,CM0102,Click,2025-07-23
CI00616,C01072,CM0094,View,2024-04-25
CI00617,C01149,CM0177,Click,2025-02-16
CI00618,C02457,CM0004,View,2024-06-16
CI00619,C00345,CM0155,Click,2024-11-01
CI00620,C03106,CM0058,View,2025-04-28
CI00621,C02163,CM0095,View,2025-08-22
CI00622,C00168,CM0077,View,2024-03-10
CI00623,C02035,CM0168,Like,2023-10-17
CI00624,C02085,CM0011,Share,2023-10-08
CI00625,C01519,CM0080,View,2024-12-27
CI00626,C03691,CM0135,Click,2025-08-16
CI00627,C04793,CM0033,Share,2024-12-15
CI00628,C02172,CM0119,Share,2023-10-27
CI00629,C02356,CM0014,Share,2024-02-09
CI00630,C02692,CM0197,Share,2023-11-15
CI00631,C02439,CM0147,Click,2024-09-05
CI00632,C01991,CM0085,Like,2024-12-24
CI00633,C00341,CM0134,Share,2024-03-14
CI00634,C03702,CM0029,Like,2025-08-15
CI00635,C00688,CM0122,View,2024-09-22
CI00636,C02289,CM0006,Like,2024-02-25
CI00637,C03426,CM0016,Share,2024-01-08
CI00638,C01730,CM0120,Share,2024-01-14
CI00639,C00342,CM0090,Click,2024-09-03
CI00640,C03895,CM0062,Like,2024-05-17
CI00641,C01428,CM0007,Like,2025-06-13
CI00642,C03316,CM0012,View,2023-12-01
CI00643,C00123,CM0185,Share,2024-02-11
CI00644,C01662,CM0099,View,2023-12-18
CI00645,C02798,CM0112,Like,2025-03-13
CI00646,C02672,CM0065,View,2024-02-24
CI00647,C02233,CM0008,Like,2025-05-10
CI00648,C02053,CM0026,Like,2025-09-08
CI00649,C03800,CM0066,View,2024-05-31
CI00650,C02208,CM0037,Like,2024-08-13
CI00651,C00168,CM0113,Share,2023-10-16
CI00652,C03176,CM0151,Share,2024-03-03
CI00653,C01543,CM0015,Click,2025-01-30
CI00654,C00189,CM0186,Share,2024-09-09
CI00655,C00589,CM0044,View,2024-08-31
CI00656,C03748,CM0021,Click,2023-12-12
CI00657,C04520,CM0135,Share,2025-09-29
CI00658,C02226,CM0042,Like,2025-07-18
CI00659,C02492,CM0114,Click,2025-05-31
CI00660,C01437,CM0152,Like,2025-09-26
CI00661,C01259,CM0125,Like,2024-10-15
CI00662,C00046,CM0006,Like,2025-06-13
CI00663,C04863,CM0116,Click,2024-05-14
CI00664,C01607,CM0023,Click,2024-09-04
CI00665,C04953,CM0088,View,2024-07-27
CI00666,C02920,CM0164,Click,2024-06-10
CI00667,C03105,CM0166,Like,2024-07-08
CI00668,C04055,CM0127,Share,2023-11-27
CI00669,C01863,CM0070,Like,2024-11-05
CI00670,C02318,CM0123,Click,2025-09-11
CI00671,C01577,CM0015,Like,2024-10-15
CI00672,C02654,CM0147,View,2025-04-08
CI00673,C01007,CM0195,Like,2024-06-16
CI00674,C03256,CM0167,Click,2024-03-08
CI00675,C04401,CM0016,Like,2023-10-28
CI00676,C04406,CM0077,View,2025-05-09
CI00677,C01447,CM0109,Click,2025-02-17
CI00678,C02807,CM0157,Click,2024-08-22
CI00679,C00036,CM0089,Like,2023-10-20
CI00680,C03829,CM0096,Like,2025-01-11
CI00681,C04630,CM0107,Share,2025-01-03
CI00682,C02556,CM0088,Click,2025-08-10
CI00683,C03014,CM0026,Like,2023-11-28
CI00684,C02979,CM0057,View,2024-04-01
CI00685,C01872,CM0141,View,2024-01-20
CI00686,C04160,CM0017,Share,2024-04-21
CI00687,C01835,CM0112,Click,2023-10-15
CI00688,C02418,CM0054,View,2025-09-26
CI00689,C00729,CM0128,View,2025-08-10
CI00690,C04522,CM0128,Like,2024-02-12
CI00691,C01722,CM0147,Like,2024-02-24
CI00692,C01299,CM0087,Like,2024-01-12
CI00693,C01449,CM0113,Share,2023-12-31
CI00694,C02744,CM0037,Click,2025-08-28
CI00695,C04309,CM0166,Like,2025-03-30
CI00696,C00388,CM0188,Click,2023-11-11
CI00697,C00802,CM0187,Share,2025-04-09
CI00698,C01700,CM0038,Like,2025-02-18
CI00699,C04760,CM0087,Like,2025-06-15
CI00700,C03134,CM0188,View,2024-09-15
CI00701,C03036,CM0172,Share,2024-08-16
CI00702,C00084,CM0001,Like,2025-03-10
CI00703,C04380,CM0094,Share,2024-11-08
CI00704,C01821,CM0122,Click,2024-01-10
CI00705,C00584,CM0144,Click,2025-08-30
CI00706,C04336,CM0102,Click,2024-08-15
CI00707,C01689,CM0097,Share,2025-07-11
CI00708,C02008,CM0041,Click,2024-09-16
CI00709,C02174,CM0060,Like,2024-09-15
CI00710,C02362,CM0045,Like,2024-03-15
CI00711,C04093,CM0164,Share,2024-02-28
CI00712,C02866,CM0044,Share,2025-07-28
CI00713,C04287,CM0158,Share,2025-07-13
CI00714,C00996,CM0027,View,2025-02-19
CI00715,C02456,CM0061,View,2025-05-19
CI00716,C04596,CM0043,Like,2023-11-09
CI00717,C02648,CM0126,Like,2024-03-02
CI00718,C02562,CM0130,Like,2024-01-26
CI00719,C04959,CM0188,Click,2024-03-01
CI00720,C01263,CM0095,Share,2025-02-09
CI00721,C01323,CM0191,View,2023-11-01
CI00722,C02641,CM0087,View,2024-08-12
CI00723,C04647,CM0155,Share,2024-09-20
CI00724,C00255,CM0029,Click,2024-11-12
CI00725,C01753,CM0174,Share,2024-01-05
CI00726,C01892,CM0143,Click,2025-02-26
CI00727,C04570,CM0079,Like,2024-06-24
CI00728,C03809,CM0172,Click,2024-05-14
CI00729,C03009,CM0067,Click,2025-05-12
CI00730,C00969,CM0077,View,2024-08-08
CI00731,C00015,CM0052,Click,2024-07-18
CI00732,C03454,CM0186,View,2024-01-27
CI00733,C03458,CM0182,Click,2024-08-02
CI00734,C01665,CM0174,Click,2024-05-27
CI00735,C03748,CM0077,Click,2025-06-03
CI00736,C00958,CM0117,Click,2024-03-14
CI00737,C03228,CM0197,View,2024-05-25
CI00738,C03184,CM0026,Share,2025-03-17
CI00739,C00255,CM0117,View,2024-07-30
CI00740,C02947,CM0002,Share,2024-01-15
CI00741,C04834,CM0200,Share,2024-06-19
CI00742,C03178,CM0096,Like,2024-06-13
CI00743,C02477,CM0128,View,2024-12-17
CI00744,C02126,CM0076,Share,2024-08-08
CI00745,C04616,CM0013,Like,2024-08-17
CI00746,C04650,CM0136,View,2025-06-23
CI00747,C03623,CM0132,View,2025-01-21
CI00748,C04596,CM0035,Click,2024-01-22
CI00749,C01873,CM0193,Click,2024-08-28
CI00750,C02452,CM0037,Share,2024-11-06
CI00751,C04930,CM0145,Like,2025-02-14
CI00752,C03166,CM0055,Click,2025-04-02
CI00753,C00997,CM0055,Click,2024-01-07
CI00754,C02072,CM0144,Like,2023-11-13
CI00755,C04571,CM0045,Share,2025-07-07
CI00756,C03400,CM0027,View,2024-02-10
CI00757,C02654,CM0051,View,2025-06-14
CI00758,C00155,CM0015,Like,2025-09-05
CI00759,C02617,CM0111,View,2025-04-17
CI00760,C01910,CM0133,Click,2025-07-29
CI00761,C02839,CM0149,Like,2024-01-28
CI00762,C03975,CM0073,View,2025-06-01
CI00763,C04197,CM0125,Click,2024-03-08
CI00764,C02559,CM0147,View,2023-10-06
CI00765,C02289,CM0070,Like,2024-11-15
CI00766,C01906,CM0138,Click,2025-09-05
CI00767,C04313,CM0039,Click,2024-02-07
CI00768,C03968,CM0081,View,2024-10-09
CI00769,C03140,CM0132,Click,2025-02-24
CI00770,C02789,CM0072,Click,2024-01-26
CI00771,C04133,CM0080,Click,2025-03-03
CI00772,C01098,CM0132,Click,2024-01-16
CI00773,C01088,CM0108,Share,2024-06-04
CI00774,C00181,CM0037,View,2023-11-24
CI00775,C04842,CM0071,Click,2025-09-30
CI00776,C00303,CM0158,Like,2024-05-18
CI00777,C01912,CM0132,Share,2023-11-13
CI00778,C04169,CM0038,Click,2024-02-21
CI00779,C01355,CM0126,Click,2024-11-29
CI00780,C02217,CM0101,Click,2025-03-05
CI00781,C00119,CM0098,View,2025-01-25
CI00782,C00996,CM0169,Click,2024-09-11
CI00783,C01160,CM0067,View,2025-05-13
CI00784,C00136,CM0162,Click,2025-01-09
CI00785,C01582,CM0188,View,2025-04-10
CI00786,C00807,CM0056,Share,2025-04-07
CI00787,C03847,CM0086,Click,2023-11-26
CI00788,C02913,CM0196,Click,2025-02-11
CI00789,C00514,CM0040,Click,2025-03-25
CI00790,C00120,CM0146,Click,2024-06-01
CI00791,C01403,CM0195,Click,2025-01-05
CI00792,C03316,CM0116,Share,2025-03-06
CI00793,C03385,CM0019,Click,2025-07-27
CI00794,C03419,CM0051,View,2025-09-12
CI00795,C01582,CM0076,Share,2024-05-10
CI00796,C01528,CM0200,Click,2024-02-16
CI00797,C02602,CM0080,Like,2025-09-19
CI00798,C02693,CM0114,Like,2024-09-25
CI00799,C02664,CM0141,Share,2024-12-10
CI00800,C00512,CM0117,Like,2024-12-07
CI00801,C03848,CM0097,Click,2024-04-03
CI00802,C04636,CM0132,Like,2024-04-08
CI00803,C04331,CM0199,View,2025-02-19
CI00804,C03184,CM0043,Share,2024-06-10
CI00805,C01354,CM0195,Like,2024-08-15
CI00806,C00081,CM0018,Like,2025-07-11
CI00807,C04050,CM0004,Share,2024-08-20
CI00808,C04529,CM0141,Share,2024-02-26
CI00809,C01246,CM0190,Click,2025-01-15
CI00810,C04342,CM0125,View,2024-11-05
CI00811,C03012,CM0197,Like,2024-01-23
CI00812,C02148,CM0082,Click,2023-10-14
CI00813,C00936,CM0199,View,2024-09-02
CI00814,C00734,CM0005,Click,2023-12-27
CI00815,C04470,CM0171,Share,2024-07-09
CI00816,C04606,CM0030,Click,2025-05-28
CI00817,C01118,CM0007,Share,2025-04-23
CI00818,C04911,CM0099,Like,2025-02-16
CI00819,C03213,CM0182,Like,2024-06-20
CI00820,C00547,CM0172,Click,2025-06-30
CI00821,C04945,CM0047,Share,2024-09-03
CI00822,C02590,CM0128,View,2024-08-02
CI00823,C02527,CM0172,Share,2024-11-30
CI00824,C01700,CM0107,View,2024-05-16
CI00825,C04009,CM0106,Click,2024-11-28
CI00826,C04138,CM0009,Like,2024-10-08
CI00827,C00304,CM0019,Like,2025-06-08
CI00828,C00636,CM0028,View,2025-05-17
CI00829,C04069,CM0172,Click,2024-12-29
CI00830,C01576,CM0121,Share,2024-05-28
CI00831,C04338,CM0157,Like,2024-10-15
CI00832,C02374,CM0108,Like,2025-02-14
CI00833,C02507,CM0134,Like,2024-12-24
CI00834,C02904,CM0109,View,2025-01-05
CI00835,C03264,CM0121,Click,2024-05-18
CI00836,C04078,CM0079,Share,2024-03-02
CI00837,C04955,CM0052,Like,2024-10-26
CI00838,C00434,CM0025,Share,2024-11-03
CI00839,C01783,CM0193,Like,2025-05-09
CI00840,C03725,CM0104,Click,2024-01-23
CI00841,C00117,CM0090,Click,2024-01-30
CI00842,C02087,CM0112,Like,2024-01-30
CI00843,C01888,CM0112,Click,2025-08-11
CI00844,C02355,CM0199,Share,2025-08-05
CI00845,C04389,CM0105,Like,2024-03-04
CI00846,C03628,CM0166,Like,2024-05-06
CI00847,C02260,CM0019,View,2024-02-15
CI00848,C01065,CM0128,Click,2025-09-08
CI00849,C00642,CM0094,Click,2025-09-29
CI00850,C04888,CM0035,Share,2025-09-06
CI00851,C01322,CM0004,Like,2024-08-14
CI00852,C02212,CM0092,Like,2024-09-23
CI00853,C01086,CM0073,Like,2024-03-31
CI00854,C04106,CM0051,Share,2024-02-25
CI00855,C02714,CM0108,Like,2025-09-22
CI00856,C00034,CM0146,Like,2025-07-31
CI00857,C03976,CM0073,Share,2025-01-21
CI00858,C03478,CM0093,Like,2025-04-20
CI00859,C02416,CM0111,Like,2024-01-31
CI00860,C00594,CM0098,Like,2024-07-09
CI00861,C03047,CM0161,Like,2025-03-25
CI00862,C03090,CM0068,Click,2025-06-23
CI00863,C02529,CM0023,Share,2024-08-06
CI00864,C00197,CM0050,Like,2025-01-15
CI00865,C03821,CM0055,Like,2024-11-20
CI00866,C04861,CM0132,View,2025-03-21
CI00867,C04655,CM0108,Click,2024-02-06
CI00868,C03874,CM0116,Click,2024-06-25
CI00869,C00139,CM0078,View,2023-11-11
CI00870,C02471,CM0063,View,2025-01-30
CI00871,C00065,CM0092,Like,2025-03-02
CI00872,C00297,CM0192,Like,2024-06-04
CI00873,C00835,CM0054,View,2025-06-30
CI00874,C00055,CM0067,View,2025-03-09
CI00875,C00446,CM0113,Click,2023-11-11
CI00876,C04555,CM0157,Share,2023-11-30
CI00877,C04131,CM0151,Like,2023-12-20
CI00878,C03318,CM0192,Click,2024-03-08
CI00879,C01404,CM0055,Like,2024-06-07
CI00880,C03561,CM0096,Click,2024-02-04
CI00881,C04810,CM0059,View,2024-06-23
CI00882,C04036,CM0176,Like,2025-04-16
CI00883,C03576,CM0147,Like,2024-02-27
CI00884,C01483,CM0178,Click,2025-07-03
CI00885,C03252,CM0158,View,2025-06-03
CI00886,C03190,CM0184,Share,2024-03-06
CI00887,C02853,CM0052,View,2024-03-18
CI00888,C02853,CM0151,View,2025-05-03
CI00889,C03103,CM0199,Click,2024-03-16
CI00890,C01560,CM0040,View,2024-04-28
CI00891,C02699,CM0181,View,2024-07-14
CI00892,C04826,CM0065,View,2025-08-12
CI00893,C00885,CM0161,Like,2023-12-18
CI00894,C00028,CM0151,Click,2024-08-02
CI00895,C02224,CM0126,Click,2024-10-09
CI00896,C03484,CM0200,View,2024-09-17
CI00897,C04368,CM0039,View,2025-08-07
CI00898,C04297,CM0153,Click,2023-12-03
CI00899,C04420,CM0124,Share,2025-08-06
CI00900,C04537,CM0124,View,2024-01-31
CI00901,C02746,CM0065,View,2024-01-24
CI00902,C03756,CM0123,View,2024-01-18
CI00903,C02280,CM0063,Like,2024-08-27
CI00904,C02184,CM0073,View,2025-01-03
CI00905,C01293,CM0047,View,2024-12-09
CI00906,C02916,CM0153,Click,2025-06-10
CI00907,C01255,CM0174,Share,2025-01-19
CI00908,C01263,CM0179,Click,2024-11-08
CI00909,C04664,CM0024,View,2024-10-01
CI00910,C03390,CM0191,View,2024-04-02
CI00911,C04367,CM0054,Share,2024-10-03
CI00912,C02867,CM0012,Click,2025-09-19
CI00913,C00163,CM0169,Share,2024-06-29
CI00914,C03950,CM0169,Click,2025-07-17
CI00915,C01025,CM0017,Like,2025-06-01
CI00916,C01879,CM0131,Click,2025-08-23
CI00917,C01263,CM0017,Share,2024-08-16
CI00918,C01080,CM0146,Click,2025-02-15
CI00919,C01136,CM0154,Share,2025-03-20
CI00920,C00626,CM0125,Like,2025-05-23
CI00921,C00894,CM0087,View,2024-09-09
CI00922,C03413,CM0092,Click,2024-08-23
CI00923,C02332,CM0146,Like,2025-01-25
CI00924,C04791,CM0070,Click,2023-10-08
CI00925,C01551,CM0085,Click,2024-03-17
CI00926,C00536,CM0194,View,2024-10-16
CI00927,C01274,CM0116,Click,2024-11-27
CI00928,C02741,CM0023,Share,2024-03-30
CI00929,C03912,CM0096,Like,2025-09-29
CI00930,C00963,CM0151,View,2023-11-16
CI00931,C00319,CM0032,Share,2024-12-18
CI00932,C04493,CM0052,Like,2025-02-19
CI00933,C02302,CM0058,View,2023-12-25
CI00934,C02185,CM0045,Share,2023-11-08
CI00935,C03575,CM0129,Click,2024-01-02
CI00936,C01494,CM0061,Click,2024-03-09
CI00937,C00431,CM0029,Share,2025-05-14
CI00938,C04594,CM0194,View,2023-12-06
CI00939,C00315,CM0085,Like,2024-06-21
CI00940,C01662,CM0111,View,2024-04-02
CI00941,C04630,CM0044,Share,2025-07-16
CI00942,C00928,CM0091,View,2025-01-05
CI00943,C04511,CM0129,Share,2024-06-16
CI00944,C04117,CM0107,Click,2025-03-21
CI00945,C04529,CM0117,Click,2024-06-19
CI00946,C02504,CM0191,Share,2025-08-17
CI00947,C00437,CM0062,View,2024-03-25
CI00948,C03315,CM0094,Like,2025-08-07
CI00949,C00909,CM0064,Click,2024-02-14
CI00950,C00873,CM0155,Like,2024-04-25
CI00951,C01579,CM0149,Like,2024-09-20
CI00952,C01465,CM0081,Click,2024-11-04
CI00953,C04233,CM0042,View,2024-09-12
CI00954,C04347,CM0164,Share,2024-06-01
CI00955,C02251,CM0198,View,2025-01-30
CI00956,C03849,CM0118,View,2024-04-26
CI00957,C04885,CM0140,Like,2025-07-15
CI00958,C01971,CM0028,Share,2024-01-22
CI00959,C04739,CM0156,View,2025-03-05
CI00960,C00003,CM0116,Click,2024-04-22
CI00961,C03672,CM0099,Click,2023-12-28
CI00962,C04406,CM0180,Click,2025-09-26
CI00963,C00742,CM0118,Like,2024-09-02
CI00964,C03101,CM0015,Share,2024-11-14
CI00965,C01635,CM0154,Like,2025-01-05
CI00966,C04365,CM0075,Share,2025-03-28
CI00967,C03090,CM0155,Share,2023-10-06
CI00968,C04145,CM0135,Click,2025-02-17
CI00969,C04403,CM0030,View,2024-06-09
CI00970,C02817,CM0045,Like,2024-10-26
CI00971,C03368,CM0104,Like,2024-02-02
CI00972,C00823,CM0072,Like,2025-05-27
CI00973,C01128,CM0075,View,2024-07-18
CI00974,C01875,CM0117,Click,2025-08-10
CI00975,C04957,CM0060,View,2024-01-18
CI00976,C04106,CM0117,Share,2025-02-07
CI00977,C02017,CM0091,View,2025-01-01
CI00978,C00798,CM0075,Click,2025-03-23
CI00979,C00419,CM0164,View,2025-07-18
CI00980,C01257,CM0003,Like,2024-09-01
CI00981,C04198,CM0105,Like,2025-08-09
CI00982,C01941,CM0076,View,2025-01-16
CI00983,C00610,CM0167,Share,2025-01-23
CI00984,C04450,CM0050,Click,2024-08-21
CI00985,C01920,CM0193,View,2024-05-10
CI00986,C02221,CM0064,Click,2023-12-04
CI00987,C00205,CM0168,Click,2025-01-03
CI00988,C00403,CM0122,View,2025-04-12
CI00989,C04671,CM0164,Share,2024-12-04
CI00990,C01435,CM0055,Click,2024-05-12
CI00991,C03042,CM0118,Click,2025-02-28
CI00992,C02087,CM0100,Click,2024-08-12
CI00993,C03471,CM0097,Share,2024-08-20
CI00994,C01411,CM0058,Click,2023-11-15
CI00995,C04741,CM0099,View,2024-03-31
CI00996,C04590,CM0112,Share,2025-04-12
CI00997,C01233,CM0187,Click,2023-10-18
CI00998,C03116,CM0191,Share,2024-10-08
CI00999,C02789,CM0066,Share,2025-09-06
