interaction_id,customer_id,campaign_id,action,date
CI01000,C03376,CM0053,Like,2025-09-29
CI01001,C04693,CM0052,Share,2025-06-14
CI01002,C03091,CM0041,View,2025-02-23
CI01003,C00856,CM0025,Share,2025-01-17
CI01004,C01072,CM0155,Like,2023-11-13
CI01005,C02537,CM0005,Share,2023-11-09
CI01006,C04998,CM0043,Share,2025-02-07
CI01007,C02196,CM0140,Click,2025-07-25
CI01008,C04168,CM0086,View,2025-02-13
CI01009,C03365,CM0070,Share,2025-06-04
CI01010,C03090,CM0047,Like,2024-07-01
CI01011,C03209,CM0156,Share,2025-03-17
CI01012,C01029,CM0146,Click,2025-04-03
CI01013,C01488,CM0047,Like,2024-11-12
CI01014,C00149,CM0119,Click,2024-09-19
CI01015,C01218,CM0034,Share,2024-05-10
CI01016,C03917,CM0073,Share,2024-12-17
CI01017,C01728,CM0137,Click,2024-01-07
CI01018,C03433,CM0116,Like,2024-03-26
CI01019,C00734,CM0023,Click,2024-08-24
CI01020,C03762,CM0158,View,2023-12-28
CI01021,C01337,CM0085,View,2024-07-29
CI01022,C03722,CM0066,Share,2024-07-26
CI01023,C03214,CM0068,View,2025-05-19
CI01024,C02973,CM0070,Share,2023-10-11
CI01025,C01092,CM0189,Share,2024-05-21
CI01026,C02324,CM0199,Like,2024-12-01
CI01027,C00916,CM0190,Like,2024-12-05
CI01028,C03426,CM0188,Share,2024-06-04
CI01029,C00351,CM0061,Like,2024-05-16
CI01030,C03494,CM0069,Share,2023-10-07
CI01031,C02722,CM0139,Click,2024-03-06
CI01032,C04149,CM0058,Like,2024-12-25
CI01033,C03235,CM0025,Click,2025-02-20
CI01034,C01196,CM0077,Like,2025-09-30
CI01035,C01381,CM0070,View,2025-03-05
CI01036,C00355,CM0116,Share,2024-12-13
CI01037,C04495,CM0089,Share,2025-08-25
CI01038,C00160,CM0189,Click,2025-04-02
CI01039,C00619,CM0146,Share,2023-10-19
CI01040,C00730,CM0025,Click,2024-04-25
CI01041,C04118,CM0118,Click,2025-06-25
CI01042,C03029,CM0015,Like,2025-06-23
CI01043,C00373,CM0196,Click,2025-08-07
CI01044,C04742,CM0093,Share,2025-05-21
CI01045,C03029,CM0065,Share,2023-12-26
CI01046,C01130,CM0093,Like,2025-02-02
CI01047,C04066,CM0020,View,2024-10-08
CI01048,C00660,CM0041,Share,2025-07-28
CI01049,C04955,CM0091,Share,2025-07-26
CI01050,C04377,CM0022,Click,2024-11-11
CI01051,C02174,CM0075,Like,2024-01-27
CI01052,C00496,CM0146,View,2023-11-28
CI01053,C00863,CM0121,Like,2024-04-16
CI01054,C02662,CM0028,Share,2024-08-06
CI01055,C00885,CM0084,Click,2025-03-25
CI01056,C02443,CM0136,Like,2024-01-14
CI01057,C04787,CM0194,View,2024-04-27
CI01058,C03739,CM0040,Like,2025-02-03
CI01059,C04056,CM0172,Share,2024-12-12
CI01060,C03875,CM0015,Share,2025-08-04
CI01061,C04264,CM0162,Like,2024-01-18
CI01062,C01596,CM0051,Click,2025-05-23
CI01063,C03431,CM0193,Click,2024-12-31
CI01064,C01750,CM0023,Share,2025-04-14
CI01065,C03549,CM0132,Share,2024-09-07
CI01066,C03778,CM0141,Share,2024-09-28
CI01067,C04524,CM0115,Like,2023-11-23
CI01068,C00829,CM0179,Click,2024-04-07
CI01069,C04643,CM0146,Click,2025-05-31
CI01070,C01530,CM0140,View,2024-03-10
CI01071,C02689,CM0052,Share,2025-07-31
CI01072,C04091,CM0096,Click,2024-12-26
CI01073,C04710,CM0151,Like,2025-10-01
CI01074,C01526,CM0172,View,2024-01-09
CI01075,C01038,CM0183,Click,2025-09-14
CI01076,C02725,CM0174,Click,2024-05-31
CI01077,C04017,CM0040,Share,2023-10-18
CI01078,C01474,CM0179,Like,2025-02-06
CI01079,C00830,CM0107,View,2025-03-22
CI01080,C04512,CM0043,Share,2024-08-23
CI01081,C04919,CM0121,Click,2024-09-08
CI01082,C02445,CM0034,Like,2024-03-23
CI01083,C02419,CM0200,Click,2024-09-17
CI01084,C01877,CM0126,Share,2025-04-28
CI01085,C02854,CM0109,Like,2025-05-23
CI01086,C01057,CM0114,View,2024-03-10
CI01087,C04016,CM0125,Share,2023-12-05
CI01088,C04062,CM0118,Like,2023-12-09
CI01089,C02748,CM0052,View,2025-06-11
CI01090,C03057,CM0067,Like,2024-04-03
CI01091,C00493,CM0116,Share,2025-07-29
CI01092,C03045,CM0021,Share,2024-01-08
CI01093,C04720,CM0188,Share,2024-09-19
CI01094,C00487,CM0016,Like,2024-08-05
CI01095,C03323,CM0009,Like,2025-06-10
CI01096,C04618,CM0095,Click,2024-10-11
CI01097,C01210,CM0170,Click,2024-09-12
CI01098,C03780,CM0191,View,2025-02-26
CI01099,C03653,CM0178,View,2025-01-16
CI01100,C00386,CM0061,Share,2025-08-12
CI01101,C02684,CM0068,View,2024-07-16
CI01102,C03688,CM0021,Like,2024-05-25
CI01103,C03990,CM0188,Like,2024-07-15
CI01104,C04934,CM0039,Share,2024-09-16
CI01105,C03702,CM0091,Like,2025-09-12
CI01106,C02001,CM0196,View,2025-01-20
CI01107,C01159,CM0037,Share,2023-11-16
CI01108,C04175,CM0169,Like,2024-05-17
CI01109,C03974,CM0018,Share,2024-05-25
CI01110,C04625,CM0161,Click,2025-03-09
CI01111,C00731,CM0091,View,2025-09-28
CI01112,C03337,CM0101,Click,2024-10-15
CI01113,C04232,CM0157,Click,2024-03-14
CI01114,C01974,CM0091,Share,2024-02-22
CI01115,C01600,CM0178,Share,2025-09-10
CI01116,C04879,CM0079,Share,2025-09-01
CI01117,C02564,CM0028,Like,2024-04-20
CI01118,C01443,CM0196,View,2024-09-22
CI01119,C00922,CM0056,View,2024-09-23
CI01120,C04266,CM0177,Like,2025-08-09
CI01121,C03916,CM0171,Click,2024-11-11
CI01122,C00268,CM0152,Click,2024-06-19
CI01123,C03248,CM0092,Like,2025-06-12
CI01124,C03056,CM0007,Share,2024-02-12
CI01125,C03818,CM0179,Share,2025-07-11
CI01126,C01750,CM0170,Share,2024-06-23
CI01127,C02115,CM0061,Share,2023-12-20
CI01128,C04203,CM0037,View,2024-08-06
CI01129,C02631,CM0154,Share,2024-04-26
CI01130,C02137,CM0095,View,2024-06-08
CI01131,C02449,CM0165,Share,2025-09-06
CI01132,C04273,CM0068,Like,2024-04-07
CI01133,C04659,CM0192,Click,2024-10-27
CI01134,C02011,CM0123,Click,2023-11-21
CI01135,C03966,CM0078,View,2024-12-10
CI01136,C02715,CM0037,Click,2025-03-20
CI01137,C03114,CM0188,View,2024-05-30
CI01138,C04124,CM0093,Click,2024-02-20
CI01139,C04576,CM0156,Like,2024-01-19
CI01140,C01431,CM0166,View,2024-07-01
CI01141,C04722,CM0073,Click,2024-05-10
CI01142,C01518,CM0019,Like,2024-07-03
CI01143,C02878,CM0069,Share,2024-07-09
CI01144,C02702,CM0045,Share,2024-12-10
CI01145,C03351,CM0106,View,2025-03-30
CI01146,C00464,CM0005,Like,2025-07-01
CI01147,C00587,CM0166,Click,2024-07-10
CI01148,C01542,CM0189,Share,2024-03-01
CI01149,C01740,CM0068,Like,2024-09-09
CI01150,C01123,CM0079,View,2024-05-18
CI01151,C02559,CM0005,Click,2024-09-21
CI01152,C03605,CM0044,View,2023-11-08
CI01153,C00769,CM0143,Like,2024-05-19
CI01154,C03588,CM0137,Click,2024-05-02
CI01155,C02770,CM0101,View,2024-01-27
CI01156,C00882,CM0183,View,2024-03-26
CI01157,C00054,CM0057,Like,2023-10-22
CI01158,C02789,CM0016,Like,2024-08-15
CI01159,C03754,CM0130,Click,2025-08-17
CI01160,C01908,CM0045,Like,2024-03-30
CI01161,C00510,CM0084,View,2023-11-01
CI01162,C04825,CM0077,Share,2024-10-30
CI01163,C04633,CM0151,View,2023-12-23
CI01164,C02676,CM0096,View,2023-12-14
CI01165,C01208,CM0045,Share,2025-06-10
CI01166,C02137,CM0107,Like,2025-09-18
CI01167,C00276,CM0031,View,2024-05-12
CI01168,C01758,CM0076,Share,2024-08-18
CI01169,C03923,CM0194,View,2024-10-22
CI01170,C03950,CM0015,Share,2025-03-31
CI01171,C03982,CM0192,Like,2024-06-02
CI01172,C02332,CM0082,Click,2024-09-11
CI01173,C01992,CM0110,Share,2023-10-12
CI01174,C02747,CM0030,Share,2024-08-11
CI01175,C02638,CM0165,Click,2024-02-09
CI01176,C04880,CM0195,Click,2024-10-16
CI01177,C01700,CM0050,View,2024-07-13
CI01178,C04422,CM0077,Share,2025-05-03
CI01179,C02265,CM0128,Like,2025-03-22
CI01180,C03902,CM0009,Like,2025-06-17
CI01181,C04625,CM0147,Share,2024-07-26
CI01182,C02744,CM0136,Share,2025-09-03
CI01183,C02659,CM0141,View,2024-06-21
CI01184,C01653,CM0138,Click,2023-10-24
CI01185,C01522,CM0190,Share,2024-12-31
CI01186,C02884,CM0135,Share,2025-03-03
CI01187,C00261,CM0036,Share,2023-12-26
CI01188,C04903,CM0114,Like,2023-10-27
CI01189,C00463,CM0149,View,2024-11-11
CI01190,C02109,CM0079,View,2025-09-23
CI01191,C00833,CM0116,Like,2025-02-19
CI01192,C00518,CM0133,Like,2025-02-02
CI01193,C04730,CM0195,Share,2024-11-21
CI01194,C02538,CM0029,Share,2025-03-25
CI01195,C03047,CM0117,View,2024-04-07
CI01196,C00422,CM0080,Click,2025-07-27
CI01197,C03231,CM0070,Click,2025-05-20
CI01198,C02727,CM0170,View,2023-10-16
CI01199,C04185,CM0045,View,2025-08-21
CI01200,C00896,CM0160,View,2024-10-28
CI01201,C03716,CM0189,Like,2025-08-01
CI01202,C00389,CM0184,View,2025-06-08
CI01203,C01383,CM0157,Share,2024-08-21
CI01204,C02980,CM0122,Share,2024-03-12
CI01205,C03553,CM0168,Click,2024-05-11
CI01206,C03437,CM0195,View,2024-10-29
CI01207,C03484,CM0043,Click,2023-11-18
CI01208,C03684,CM0001,Click,2025-04-08
CI01209,C03240,CM0182,View,2025-08-18
CI01210,C04194,CM0100,Like,2024-08-07
CI01211,C00200,CM0111,Like,2024-09-25
CI01212,C01673,CM0175,Share,2024-06-06
CI01213,C02104,CM0128,View,2024-01-21
CI01214,C03038,CM0200,View,2024-04-17
CI01215,C03812,CM0086,View,2025-10-04
CI01216,C02704,CM0009,Like,2025-05-21
CI01217,C04602,CM0087,Share,2023-12-06
CI01218,C01797,CM0178,Like,2025-07-27
CI01219,C03032,CM0054,Share,2025-07-08
CI01220,C04854,CM0038,Like,2025-09-03
CI01221,C00507,CM0012,View,2025-08-07
CI01222,C00668,CM0163,Click,2025-09-04
CI01223,C00964,CM0014,Click,2024-09-17
CI01224,C00286,CM0070,Like,2024-02-12
CI01225,C04255,CM0062,Click,2024-04-19
CI01226,C01635,CM0172,Like,2025-04-17
CI01227,C01218,CM0062,View,2024-01-09
CI01228,C04734,CM0076,Share,2024-04-23
CI01229,C04831,CM0045,View,2024-06-20
CI01230,C02630,CM0011,Like,2024-02-27
CI01231,C00560,CM0096,Share,2025-04-22
CI01232,C01629,CM0008,View,2023-11-27
CI01233,C02681,CM0192,View,2023-10-05
CI01234,C01225,CM0007,Share,2024-02-07
CI01235,C03576,CM0056,Like,2023-10-12
CI01236,C04111,CM0158,Click,2025-09-13
CI01237,C01579,CM0181,View,2025-04-28
CI01238,C01212,CM0110,Share,2025-02-03
CI01239,C01509,CM0081,View,2024-04-16
CI01240,C04841,CM0130,Like,2024-02-08
CI01241,C03283,CM0044,View,2025-04-30
CI01242,C00610,CM0113,Click,2025-09-09
CI01243,C04871,CM0047,Like,2025-02-06
CI01244,C01502,CM0156,View,2025-05-11
CI01245,C00043,CM0002,Click,2023-12-14
CI01246,C04062,CM0124,Click,2025-06-20
CI01247,C04564,CM0084,Click,2025-08-12
CI01248,C04550,CM0190,Click,2024-12-02
CI01249,C00591,CM0046,Click,2024-03-18
CI01250,C00040,CM0149,Click,2025-07-19
CI01251,C04966,CM0113,Share,2025-06-13
CI01252,C01261,CM0087,Like,2024-10-06
CI01253,C04847,CM0105,Click,2024-02-12
CI01254,C03744,CM0138,Like,2024-04-09
CI01255,C04477,CM0014,Share,2024-11-05
CI01256,C01269,CM0010,Share,2025-01-09
CI01257,C01707,CM0142,Like,2024-11-19
CI01258,C04296,CM0115,View,2024-03-01
CI01259,C01354,CM0163,View,2023-10-25
CI01260,C01893,CM0111,View,2023-12-11
CI01261,C00741,CM0003,Share,2025-06-03
CI01262,C04231,CM0171,Click,2024-10-21
CI01263,C00707,CM0111,View,2025-02-28
CI01264,C04814,CM0031,Like,2023-11-02
CI01265,C03352,CM0108,Like,2024-05-25
CI01266,C01372,CM0142,View,2024-06-26
CI01267,C02378,CM0109,Share,2024-01-14
CI01268,C02542,CM0132,Share,2024-05-06
CI01269,C01871,CM0009,View,2025-05-16
CI01270,C02602,CM0167,Share,2025-08-10
CI01271,C02364,CM0007,Click,2023-10-10
CI01272,C03251,CM0136,View,2024-01-01
CI01273,C02014,CM0090,Like,2025-05-28
CI01274,C04017,CM0058,Like,2023-12-03
CI01275,C03500,CM0035,View,2025-03-15
CI01276,C01568,CM0162,View,2024-01-20
CI01277,C01609,CM0033,Share,2024-03-15
CI01278,C04826,CM0126,Click,2025-04-11
CI01279,C03638,CM0163,Click,2025-04-20
CI01280,C03387,CM0192,Like,2024-01-20
CI01281,C00413,CM0131,Share,2023-12-19
CI01282,C03859,CM0154,Share,2024-12-05
CI01283,C00362,CM0181,Like,2024-02-11
CI01284,C04174,CM0070,Like,2024-06-13
CI01285,C01179,CM0081,Share,2024-12-19
CI01286,C01951,CM0045,Share,2024-05-16
CI01287,C01417,CM0152,Like,2023-11-15
CI01288,C01259,CM0151,Share,2024-10-30
CI01289,C00915,CM0081,Like,2023-11-13
CI01290,C02314,CM0115,View,2025-05-26
CI01291,C01242,CM0147,View,2025-02-11
CI01292,C00008,CM0075,Like,2024-11-24
CI01293,C04808,CM0068,Click,2025-06-26
CI01294,C02924,CM0090,Share,2024-04-30
CI01295,C02873,CM0091,Share,2024-06-26
CI01296,C04290,CM0023,Share,2024-06-02
CI01297,C01740,CM0022,Like,2023-11-20
CI01298,C03488,CM0054,Click,2025-03-25
CI01299,C01750,CM0046,View,2025-06-22
CI01300,C01433,CM0151,View,2025-05-20
CI01301,C01794,CM0135,View,2024-10-21
CI01302,C03354,CM0004,Share,2025-08-15
CI01303,C00329,CM0113,Like,2025-04-04
CI01304,C03477,CM0147,Share,2025-05-25
CI01305,C02233,CM0112,Share,2024-10-22
CI01306,C01962,CM0088,Like,2024-07-08
CI01307,C01039,CM0048,Share,2024-10-07
CI01308,C02316,CM0139,Like,2024-01-21
CI01309,C03798,CM0031,Like,2025-09-08
CI01310,C01596,CM0091,Click,2024-03-08
CI01311,C03057,CM0048,Like,2025-04-17
CI01312,C01660,CM0021,Click,2025-06-30
CI01313,C02368,CM0046,View,2023-11-21
CI01314,C01367,CM0026,View,2025-05-04
CI01315,C02514,CM0057,Like,2024-04-07
CI01316,C04062,CM0069,Share,2024-08-22
CI01317,C03699,CM0038,View,2024-10-01
CI01318,C03256,CM0188,Like,2025-03-12
CI01319,C02569,CM0149,View,2024-11-05
CI01320,C04758,CM0134,View,2023-11-21
CI01321,C00317,CM0104,Share,2024-06-10
CI01322,C03227,CM0146,Like,2025-06-01
CI01323,C04865,CM0028,Share,2025-10-04
CI01324,C00097,CM0195,Like,2024-08-11
CI01325,C03102,CM0111,Click,2025-06-09
CI01326,C03682,CM0052,View,2025-02-28
CI01327,C02098,CM0183,View,2024-05-02
CI01328,C02193,CM0197,Like,2025-04-14
CI01329,C03716,CM0012,Click,2024-05-04
CI01330,C01928,CM0134,Like,2023-10-17
CI01331,C02179,CM0131,View,2024-12-09
CI01332,C03816,CM0158,Share,2025-02-07
CI01333,C01855,CM0043,View,2025-09-16
CI01334,C03938,CM0125,Like,2024-07-15
CI01335,C02031,CM0049,Share,2024-02-09
CI01336,C02763,CM0158,Like,2025-07-09
CI01337,C03166,CM0114,Click,2025-07-24
CI01338,C02187,CM0042,View,2025-05-26
CI01339,C01171,CM0036,Click,2025-06-08
CI01340,C03480,CM0032,Share,2025-08-17
CI01341,C00620,CM0078,Share,2025-06-26
CI01342,C04300,CM0175,Share,2024-03-04
CI01343,C04403,CM0193,View,2024-02-16
CI01344,C03640,CM0004,Like,2024-01-27
CI01345,C04261,CM0021,Click,2023-12-27
CI01346,C03857,CM0116,View,2024-01-13
CI01347,C01186,CM0199,View,2024-11-29
CI01348,C04717,CM0064,Share,2024-07-03
CI01349,C00418,CM0081,Share,2024-02-04
CI01350,C03482,CM0063,View,2025-06-04
CI01351,C03366,CM0156,Like,2025-04-12
CI01352,C02343,CM0168,Click,2025-03-11
CI01353,C04830,CM0062,Click,2025-03-29
CI01354,C02826,CM0015,Share,2023-11-02
CI01355,C01512,CM0195,View,2024-01-22
CI01356,C01955,CM0043,Like,2023-11-12
CI01357,C02444,CM0200,Click,2024-07-12
CI01358,C04290,CM0054,Share,2025-04-13
CI01359,C04114,CM0103,Share,2025-06-21
CI01360,C02749,CM0183,Like,2025-08-28
CI01361,C01888,CM0125,Share,2025-05-29
CI01362,C01535,CM0094,Click,2024-01-19
CI01363,C00849,CM0062,Share,2025-07-10
CI01364,C00620,CM0026,Like,2024-07-15
CI01365,C04710,CM0174,Share,2024-06-23
CI01366,C01999,CM0116,View,2024-05-26
CI01367,C04996,CM0078,Like,2023-11-12
CI01368,C04287,CM0143,Share,2025-05-14
CI01369,C01609,CM0198,Share,2025-09-20
CI01370,C03665,CM0074,Share,2025-07-06
CI01371,C02650,CM0112,View,2024-10-02
CI01372,C03233,CM0122,View,2024-11-13
CI01373,C03983,CM0163,Like,2024-01-11
CI01374,C02082,CM0083,View,2025-07-21
CI01375,C03015,CM0190,View,2023-10-10
CI01376,C00350,CM0141,Like,2024-04-05
CI01377,C02015,CM0010,Like,2023-12-14
CI01378,C04795,CM0167,Share,2024-03-07
CI01379,C03547,CM0131,Like,2025-09-17
CI01380,C03922,CM0112,View,2024-11-06
CI01381,C02645,CM0044,Like,2024-02-11
CI01382,C00588,CM0153,Click,2024-09-15
CI01383,C00565,CM0146,Like,2024-05-12
CI01384,C02125,CM0058,Click,2024-01-13
CI01385,C02535,CM0038,Like,2025-01-14
CI01386,C03362,CM0158,Click,2023-10-19
CI01387,C00332,CM0095,Like,2025-04-21
CI01388,C03019,CM0100,Click,2023-10-07
CI01389,C02303,CM0096,Click,2025-09-22
CI01390,C02605,CM0007,Click,2025-09-25
CI01391,C01600,CM0169,Share,2024-11-05
CI01392,C02700,CM0101,Like,2024-02-08
CI01393,C00250,CM0167,Click,2024-11-14
CI01394,C00314,CM0139,View,2025-09-15
CI01395,C01968,CM0045,Share,2025-02-10
CI01396,C04672,CM0197,View,2023-10-19
CI01397,C02728,CM0056,Share,2024-09-18
CI01398,C02325,CM0028,Click,2023-10-08
CI01399,C00112,CM0012,Click,2025-01-02
CI01400,C00636,CM0025,Click,2024-10-07
CI01401,C04710,CM0019,View,2025-09-20
CI01402,C00155,CM0003,Share,2024-11-12
CI01403,C01155,CM0030,Share,2025-02-06
CI01404,C02913,CM0003,Share,2024-04-03
CI01405,C02252,CM0107,View,2024-10-13
CI01406,C00116,CM0169,Like,2025-02-25
CI01407,C02823,CM0117,Click,2025-02-02
CI01408,C04662,CM0087,Share,2023-11-13
CI01409,C02378,CM0017,Share,2024-03-20
CI01410,C03137,CM0010,Click,2024-02-27
CI01411,C04521,CM0046,Click,2024-11-19
CI01412,C02148,CM0042,Share,2025-09-10
CI01413,C04471,CM0018,View,2025-02-24
CI01414,C00295,CM0191,View,2025-04-30
CI01415,C00460,CM0060,Like,2024-11-30
CI01416,C02946,CM0134,Like,2025-07-09
CI01417,C04484,CM0154,Share,2024-08-15
CI01418,C02879,CM0079,Click,2025-08-12
CI01419,C00773,CM0107,View,2025-04-06
CI01420,C02186,CM0075,Like,2024-06-09
CI01421,C04151,CM0002,Share,2024-10-05
CI01422,C04196,CM0091,Share,2024-06-06
CI01423,C02054,CM0060,View,2024-03-12
CI01424,C01601,CM0090,Click,2024-09-28
CI01425,C02785,CM0061,Share,2024-06-09
CI01426,C04775,CM0077,Like,2024-05-02
CI01427,C03547,CM0004,Share,2025-03-08
CI01428,C01990,CM0124,Share,2023-10-05
CI01429,C02309,CM0165,View,2025-02-06
CI01430,C00953,CM0070,Click,2024-10-06
CI01431,C01999,CM0083,View,2025-04-04
CI01432,C02102,CM0019,Like,2025-08-26
CI01433,C00488,CM0146,Like,2025-07-23
CI01434,C01476,CM0120,Share,2025-09-29
CI01435,C02489,CM0032,Share,2024-10-30
CI01436,C04545,CM0034,Like,2025-10-04
CI01437,C03514,CM0170,View,2024-03-27
CI01438,C02559,CM0081,Like,2024-05-15
CI01439,C03924,CM0027,View,2025-06-19
CI01440,C02404,CM0186,Like,2025-06-11
CI01441,C01337,CM0070,View,2024-12-15
CI01442,C03242,CM0136,Share,2025-03-13
CI01443,C02180,CM0171,View,2025-02-16
CI01444,C03634,CM0083,Share,2024-01-23
CI01445,C04703,CM0148,Like,2024-05-19
CI01446,C01507,CM0049,Like,2024-04-25
CI01447,C02906,CM0193,Share,2024-10-13
CI01448,C04733,CM0116,Share,2024-08-12
CI01449,C03666,CM0077,View,2023-12-04
CI01450,C04103,CM0185,Click,2025-07-31
CI01451,C03903,CM0157,Click,2024-05-09
CI01452,C00702,CM0096,Share,2025-01-02
CI01453,C01978,CM0066,Like,2025-09-07
CI01454,C04133,CM0097,View,2024-09-30
CI01455,C00602,CM0120,Like,2024-09-06
CI01456,C00806,CM0080,Like,2024-10-12
CI01457,C01001,CM0007,Click,2025-01-02
CI01458,C00209,CM0187,View,2023-10-18
CI01459,C01865,CM0173,Like,2025-05-03
CI01460,C04796,CM0134,Like,2024-05-11
CI01461,C01949,CM0001,Click,2025-04-25
CI01462,C04644,CM0146,View,2025-04-30
CI01463,C01888,CM0039,Share,2024-06-08
CI01464,C04019,CM0188,View,2024-05-20
CI01465,C02713,CM0096,Click,2024-05-23
CI01466,C02302,CM0026,Like,2025-01-18
CI01467,C00485,CM0064,View,2025-04-12
CI01468,C02034,CM0054,Like,2024-12-04
CI01469,C04665,CM0074,Click,2024-01-01
CI01470,C02268,CM0096,View,2023-11-19
CI01471,C04541,CM0037,View,2025-03-16
CI01472,C03256,CM0095,Click,2024-02-13
CI01473,C03993,CM0175,Click,2023-10-23
CI01474,C01398,CM0116,Click,2023-11-26
CI01475,C04152,CM0159,Click,2024-07-20
CI01476,C00674,CM0060,View,2025-02-11
CI01477,C04938,CM0019,Like,2025-05-18
CI01478,C03908,CM0061,View,2024-10-25
CI01479,C03219,CM0172,Click,2024-05-19
CI01480,C03369,CM0061,Like,2025-09-25
CI01481,C03728,CM0135,Click,2024-08-07
CI01482,C01269,CM0176,View,2024-08-31
CI01483,C03441,CM0034,Click,2025-02-18
CI01484,C04412,CM0126,Share,2024-10-12
CI01485,C02035,CM0123,View,2023-11-03
CI01486,C01201,CM0017,Like,2024-03-04
CI01487,C00927,CM0089,Share,2024-03-17
CI01488,C04638,CM0112,Share,2024-07-16
CI01489,C03498,CM0053,Like,2024-04-13
CI01490,C03100,CM0090,View,2025-08-05
CI01491,C04621,CM0036,Click,2023-12-19
CI01492,C01393,CM0144,Like,2025-05-11
CI01493,C03999,CM0080,View,2024-05-24
CI01494,C03960,CM0037,Share,2025-05-07
CI01495,C04824,CM0140,Share,2024-02-04
CI01496,C01293,CM0176,View,2024-02-22
CI01497,C04681,CM0177,Share,2024-10-29
CI01498,C03740,CM0142,Share,2025-02-08
CI01499,C03683,CM0047,Share,2024-10-14
