interaction_id,customer_id,campaign_id,action,date
CI01500,C03867,CM0188,Like,2025-06-23
CI01501,C04028,CM0051,Click,2023-11-24
CI01502,C00250,CM0184,View,2024-11-10
CI01503,C00605,CM0200,View,2023-12-15
CI01504,C03558,CM0181,Click,2025-01-18
CI01505,C01383,CM0044,View,2023-10-25
CI01506,C04389,CM0025,Share,2024-05-11
CI01507,C00066,CM0099,Share,2024-09-16
CI01508,C03999,CM0120,Share,2023-12-31
CI01509,C00102,CM0187,Share,2023-12-10
CI01510,C03736,CM0026,Like,2024-12-15
CI01511,C02621,CM0048,Like,2024-06-11
CI01512,C01701,CM0079,View,2024-01-08
CI01513,C00110,CM0110,View,2024-08-13
CI01514,C04291,CM0140,View,2024-03-23
CI01515,C02152,CM0004,Like,2025-07-28
CI01516,C01816,CM0043,View,2024-04-30
CI01517,C03871,CM0113,Like,2025-02-13
CI01518,C02783,CM0131,Share,2024-12-17
CI01519,C02441,CM0014,Share,2025-04-01
CI01520,C02731,CM0019,Like,2025-04-24
CI01521,C03190,CM0077,Like,2023-11-13
CI01522,C01386,CM0068,View,2023-10-30
CI01523,C04493,CM0125,Like,2024-10-19
CI01524,C01081,CM0174,View,2025-06-25
CI01525,C04454,CM0071,Like,2025-07-16
CI01526,C03349,CM0080,Click,2024-05-11
CI01527,C02145,CM0067,Share,2024-09-07
CI01528,C00086,CM0109,Share,2024-02-18
CI01529,C03398,CM0166,View,2024-11-11
CI01530,C01722,CM0154,Click,2025-01-10
CI01531,C04139,CM0151,Click,2024-12-22
CI01532,C02244,CM0127,Share,2025-05-27
CI01533,C04676,CM0097,View,2024-09-21
CI01534,C00960,CM0028,View,2023-10-30
CI01535,C01583,CM0058,View,2025-01-06
CI01536,C03907,CM0051,View,2024-02-04
CI01537,C01675,CM0139,Share,2024-06-28
CI01538,C02669,CM0059,Like,2025-07-12
CI01539,C03932,CM0026,View,2025-07-19
CI01540,C04574,CM0186,Share,2025-07-24
CI01541,C00134,CM0039,Share,2025-08-19
CI01542,C03485,CM0048,Click,2024-08-25
CI01543,C03643,CM0190,Click,2023-10-14
CI01544,C00194,CM0165,View,2024-06-17
CI01545,C02967,CM0143,View,2025-08-27
CI01546,C01690,CM0137,View,2024-04-05
CI01547,C04097,CM0105,View,2025-01-03
CI01548,C02653,CM0178,Like,2025-02-18
CI01549,C02705,CM0178,View,2025-09-09
CI01550,C00029,CM0099,Share,2024-10-10
CI01551,C02182,CM0169,View,2023-11-28
CI01552,C02597,CM0181,Click,2025-01-14
CI01553,C01944,CM0180,Like,2025-05-18
CI01554,C00595,CM0019,Share,2025-05-28
CI01555,C01888,CM0160,Like,2024-11-18
CI01556,C00888,CM0083,View,2025-05-12
CI01557,C03112,CM0037,Like,2024-10-06
CI01558,C01537,CM0032,Click,2024-12-28
CI01559,C04457,CM0037,View,2025-06-18
CI01560,C01141,CM0011,Like,2023-12-15
CI01561,C00235,CM0009,View,2025-03-28
CI01562,C03388,CM0125,Click,2023-11-16
CI01563,C01729,CM0020,View,2024-01-30
CI01564,C04744,CM0087,Share,2025-08-28
CI01565,C04250,CM0104,Like,2025-04-10
CI01566,C04993,CM0182,Click,2024-09-10
CI01567,C04650,CM0041,View,2025-08-26
CI01568,C02492,CM0092,Like,2024-07-23
CI01569,C02988,CM0167,View,2025-03-24
CI01570,C03626,CM0200,View,2025-07-18
CI01571,C01898,CM0199,Share,2024-03-02
CI01572,C01224,CM0015,View,2024-04-16
CI01573,C01358,CM0106,Click,2025-02-16
CI01574,C02475,CM0022,View,2025-09-06
CI01575,C03145,CM0069,Click,2025-04-26
CI01576,C04231,CM0173,View,2025-07-12
CI01577,C03944,CM0119,Click,2025-01-25
CI01578,C01988,CM0109,Like,2023-10-11
CI01579,C02695,CM0158,Click,2024-03-18
CI01580,C01743,CM0100,Like,2024-09-19
CI01581,C04529,CM0109,Share,2024-07-18
CI01582,C01781,CM0117,Share,2025-02-05
CI01583,C01511,CM0076,View,2024-12-02
CI01584,C01330,CM0128,Share,2024-05-25
CI01585,C01206,CM0123,Like,2024-10-09
CI01586,C03588,CM0148,Share,2025-05-28
CI01587,C00414,CM0044,View,2025-09-13
CI01588,C01929,CM0017,View,2025-09-18
CI01589,C01769,CM0129,Click,2024-08-27
CI01590,C03295,CM0051,Click,2025-05-13
CI01591,C02866,CM0068,View,2025-02-24
CI01592,C00967,CM0056,View,2025-09-05
CI01593,C00158,CM0182,View,2024-09-21
CI01594,C03815,CM0088,Like,2024-03-19
CI01595,C03027,CM0102,View,2024-02-09
CI01596,C01481,CM0114,View,2023-10-23
CI01597,C02677,CM0087,Like,2025-01-23
CI01598,C00952,CM0075,Like,2024-11-03
CI01599,C01651,CM0073,Like,2024-02-02
CI01600,C04653,CM0103,Share,2024-12-03
CI01601,C03907,CM0169,Like,2024-12-03
CI01602,C02454,CM0197,Share,2025-09-02
CI01603,C00554,CM0092,Share,2024-08-14
CI01604,C02589,CM0076,Click,2024-09-28
CI01605,C02577,CM0105,View,2025-09-28
CI01606,C01120,CM0134,Click,2024-04-17
CI01607,C02455,CM0150,View,2023-11-11
CI01608,C03964,CM0076,Like,2024-08-17
CI01609,C04914,CM0047,Click,2025-02-22
CI01610,C03192,CM0154,Share,2024-02-21
CI01611,C00417,CM0148,View,2025-04-18
CI01612,C04721,CM0099,Click,2024-12-17
CI01613,C04943,CM0017,Like,2024-03-17
CI01614,C01003,CM0086,Share,2024-08-02
CI01615,C01368,CM0023,View,2025-01-31
CI01616,C00240,CM0115,Share,2024-03-07
CI01617,C01651,CM0028,Click,2024-10-27
CI01618,C01473,CM0041,Like,2025-01-23
CI01619,C03358,CM0009,Share,2025-09-29
CI01620,C03357,CM0113,View,2024-01-20
CI01621,C04164,CM0197,Click,2023-10-10
CI01622,C00379,CM0014,View,2025-06-02
CI01623,C04740,CM0050,View,2024-01-24
CI01624,C02774,CM0059,View,2024-08-03
CI01625,C00660,CM0192,View,2025-01-23
CI01626,C02378,CM0167,Share,2025-06-17
CI01627,C04943,CM0023,Like,2025-04-18
CI01628,C02305,CM0162,Like,2024-03-23
CI01629,C04062,CM0193,View,2025-03-02
CI01630,C03192,CM0115,View,2024-10-31
CI01631,C02077,CM0197,Like,2024-11-01
CI01632,C03532,CM0048,Like,2024-05-05
CI01633,C01087,CM0099,View,2023-12-17
CI01634,C04625,CM0071,View,2024-07-11
CI01635,C01548,CM0138,Click,2024-01-16
CI01636,C03623,CM0070,View,2024-05-29
CI01637,C03222,CM0175,Share,2025-05-23
CI01638,C01201,CM0031,Share,2024-11-07
CI01639,C02817,CM0191,Click,2024-11-10
CI01640,C00415,CM0168,View,2025-08-07
CI01641,C00015,CM0015,Like,2024-05-12
CI01642,C00529,CM0144,View,2024-07-24
CI01643,C04153,CM0171,Share,2025-09-14
CI01644,C01434,CM0158,Click,2024-08-27
CI01645,C01159,CM0182,View,2025-06-07
CI01646,C01800,CM0042,Click,2023-11-04
CI01647,C04746,CM0096,View,2024-09-02
CI01648,C00055,CM0088,Like,2025-05-13
CI01649,C00217,CM0074,Share,2025-01-25
CI01650,C01337,CM0177,Like,2025-06-06
CI01651,C01271,CM0063,Share,2024-05-17
CI01652,C01957,CM0137,Share,2024-02-29
CI01653,C01388,CM0006,Click,2024-07-17
CI01654,C04126,CM0156,Click,2025-08-31
CI01655,C02153,CM0026,View,2023-10-22
CI01656,C00647,CM0152,Click,2025-02-26
CI01657,C03894,CM0043,View,2024-03-10
CI01658,C04191,CM0048,Share,2024-01-25
CI01659,C02007,CM0149,Like,2024-12-07
CI01660,C01406,CM0030,Like,2024-12-15
CI01661,C00795,CM0040,Like,2024-03-19
CI01662,C02778,CM0054,View,2025-01-02
CI01663,C04283,CM0011,Click,2024-01-19
CI01664,C04387,CM0161,View,2024-06-24
CI01665,C00264,CM0092,Like,2024-06-01
CI01666,C04582,CM0154,Click,2024-10-30
CI01667,C01347,CM0091,Share,2024-04-11
CI01668,C03826,CM0049,Like,2024-12-21
CI01669,C04472,CM0178,Click,2024-12-17
CI01670,C03989,CM0124,Share,2024-04-15
CI01671,C04043,CM0109,Share,2024-01-23
CI01672,C00040,CM0128,View,2024-11-25
CI01673,C02382,CM0043,Share,2024-03-02
CI01674,C04958,CM0047,Share,2023-11-13
CI01675,C01097,CM0012,Share,2025-06-02
CI01676,C04812,CM0199,Like,2024-07-14
CI01677,C03742,CM0143,View,2024-04-24
CI01678,C02155,CM0192,Share,2025-05-06
CI01679,C00152,CM0034,Like,2025-08-22
CI01680,C01872,CM0069,Share,2025-05-07
CI01681,C01230,CM0190,Share,2024-07-24
CI01682,C01500,CM0163,Share,2024-01-07
CI01683,C02622,CM0158,Click,2023-11-24
CI01684,C02503,CM0130,Share,2024-06-11
CI01685,C02749,CM0078,Like,2024-02-03
CI01686,C04907,CM0061,View,2025-06-29
CI01687,C03890,CM0003,View,2025-02-23
CI01688,C04234,CM0182,Share,2025-06-22
CI01689,C02542,CM0082,Like,2024-11-01
CI01690,C03329,CM0063,Like,2025-09-13
CI01691,C04338,CM0162,Share,2024-12-10
CI01692,C00913,CM0022,Click,2025-06-07
CI01693,C02029,CM0095,View,2024-01-28
CI01694,C03717,CM0115,Like,2025-01-13
CI01695,C01225,CM0113,Like,2024-07-28
CI01696,C04398,CM0098,Click,2025-01-03
CI01697,C04268,CM0040,View,2025-02-19
CI01698,C04927,CM0143,Like,2025-06-15
CI01699,C04773,CM0029,Click,2025-02-02
CI01700,C03214,CM0031,Like,2025-09-20
CI01701,C03779,CM0034,Share,2025-09-28
CI01702,C01134,CM0073,View,2024-03-28
CI01703,C03698,CM0098,Like,2023-10-16
CI01704,C00098,CM0176,Like,2025-09-15
CI01705,C00553,CM0053,Share,2024-08-08
CI01706,C04577,CM0155,Click,2024-12-09
CI01707,C02608,CM0158,View,2024-01-23
CI01708,C03376,CM0112,View,2024-10-12
CI01709,C04416,CM0050,Like,2025-07-12
CI01710,C02095,CM0010,Click,2024-07-23
CI01711,C02749,CM0165,Click,2025-10-03
CI01712,C00535,CM0014,View,2025-01-17
CI01713,C01602,CM0164,Share,2024-01-14
CI01714,C02542,CM0136,Like,2024-03-29
CI01715,C01563,CM0155,Click,2024-09-07
CI01716,C01773,CM0116,Click,2024-02-17
CI01717,C02296,CM0101,Share,2025-07-22
CI01718,C00417,CM0110,Like,2024-11-27
CI01719,C01399,CM0057,Like,2024-06-26
CI01720,C00235,CM0140,View,2023-11-29
CI01721,C01254,CM0031,Click,2025-01-23
CI01722,C04168,CM0078,Click,2024-12-07
CI01723,C00739,CM0151,View,2024-09-29
CI01724,C04630,CM0091,Share,2024-11-18
CI01725,C00960,CM0107,Click,2024-12-09
CI01726,C01611,CM0135,Click,2025-08-23
CI01727,C01700,CM0189,Like,2025-02-26
CI01728,C02413,CM0115,Click,2024-12-28
CI01729,C04437,CM0034,Like,2024-06-24
CI01730,C03921,CM0076,View,2024-05-10
CI01731,C04692,CM0173,Click,2025-04-12
CI01732,C03052,CM0004,View,2024-08-24
CI01733,C01558,CM0171,View,2024-11-21
CI01734,C01676,CM0163,Click,2024-03-12
CI01735,C04772,CM0056,Click,2024-03-21
CI01736,C02791,CM0143,Share,2023-12-05
CI01737,C03831,CM0005,Click,2025-09-27
CI01738,C01034,CM0092,Share,2025-09-07
CI01739,C02014,CM0045,View,2025-09-03
CI01740,C00282,CM0083,Like,2024-10-04
CI01741,C04877,CM0083,Like,2024-11-30
CI01742,C02069,CM0198,Like,2024-02-17
CI01743,C01852,CM0076,Click,2024-02-05
CI01744,C01604,CM0027,Like,2024-08-01
CI01745,C03154,CM0098,Share,2024-01-25
CI01746,C02525,CM0133,Share,2024-04-13
CI01747,C04418,CM0160,Click,2024-11-01
CI01748,C00717,CM0026,View,2024-11-16
CI01749,C03221,CM0086,Click,2025-01-21
CI01750,C01976,CM0113,Like,2024-12-04
CI01751,C04795,CM0004,Share,2024-02-27
CI01752,C03350,CM0108,Share,2025-02-25
CI01753,C03270,CM0106,View,2023-10-13
CI01754,C01678,CM0151,Share,2024-04-25
CI01755,C01490,CM0091,Click,2025-04-14
CI01756,C03193,CM0093,Share,2025-05-05
CI01757,C02158,CM0180,Like,2024-09-03
CI01758,C04991,CM0015,Click,2024-06-03
CI01759,C00840,CM0091,Click,2025-06-20
CI01760,C00005,CM0123,View,2024-07-12
CI01761,C03018,CM0065,Like,2025-01-28
CI01762,C04102,CM0115,Share,2025-05-12
CI01763,C03854,CM0102,Share,2024-09-15
CI01764,C02470,CM0135,Like,2025-02-21
CI01765,C02659,CM0154,Like,2024-10-31
CI01766,C01312,CM0059,Like,2024-09-05
CI01767,C02020,CM0076,Click,2024-03-07
CI01768,C01196,CM0125,Click,2024-06-11
CI01769,C02438,CM0174,View,2024-10-26
CI01770,C00022,CM0134,View,2024-10-30
CI01771,C02921,CM0013,Like,2025-05-20
CI01772,C01134,CM0102,Like,2025-08-17
CI01773,C02422,CM0192,Click,2024-01-02
CI01774,C04456,CM0082,Like,2024-08-17
CI01775,C03190,CM0096,Click,2024-05-19
CI01776,C03431,CM0151,Share,2025-01-18
CI01777,C02800,CM0154,View,2025-05-23
CI01778,C00449,CM0039,Share,2023-10-11
CI01779,C01220,CM0038,Click,2025-06-29
CI01780,C00677,CM0160,Click,2025-03-10
CI01781,C04982,CM0123,View,2024-09-28
CI01782,C04420,CM0077,Like,2024-10-08
CI01783,C03617,CM0007,Click,2023-11-09
CI01784,C02691,CM0026,Click,2025-05-05
CI01785,C04207,CM0013,Click,2025-01-11
CI01786,C01272,CM0195,Click,2025-05-14
CI01787,C03210,CM0145,View,2025-02-13
CI01788,C04750,CM0079,Share,2025-10-03
CI01789,C04925,CM0043,Click,2025-08-12
CI01790,C01389,CM0097,Click,2024-09-04
CI01791,C01545,CM0064,Click,2025-02-03
CI01792,C02695,CM0135,Click,2024-06-19
CI01793,C03644,CM0103,Share,2025-06-07
CI01794,C01526,CM0079,Click,2024-05-13
CI01795,C03118,CM0180,Click,2025-07-28
CI01796,C02547,CM0161,Click,2024-08-24
CI01797,C02081,CM0090,View,2025-06-12
CI01798,C00749,CM0149,Like,2024-09-19
CI01799,C02756,CM0044,Click,2025-09-01
CI01800,C03492,CM0032,Share,2025-02-02
CI01801,C01226,CM0005,Click,2023-12-12
CI01802,C04869,CM0154,View,2025-02-15
CI01803,C03601,CM0025,Click,2025-08-24
CI01804,C01198,CM0109,View,2025-07-15
CI01805,C03224,CM0105,View,2024-01-11
CI01806,C01797,CM0175,Click,2025-09-22
CI01807,C01991,CM0119,View,2024-09-23
CI01808,C00733,CM0069,Like,2025-01-07
CI01809,C01694,CM0047,Share,2024-08-22
CI01810,C00105,CM0104,Click,2025-04-03
CI01811,C00767,CM0024,Like,2025-04-29
CI01812,C03066,CM0132,View,2025-05-31
CI01813,C04644,CM0199,Like,2024-06-19
CI01814,C00822,CM0008,View,2024-07-23
CI01815,C03356,CM0143,Share,2025-08-02
CI01816,C02747,CM0175,Click,2024-10-25
CI01817,C01588,CM0135,Share,2025-08-09
CI01818,C04938,CM0068,Share,2024-07-12
CI01819,C00278,CM0106,View,2023-11-02
CI01820,C03478,CM0157,Like,2025-09-08
CI01821,C02014,CM0165,Share,2024-03-22
CI01822,C00375,CM0130,Click,2024-11-20
CI01823,C04353,CM0041,Like,2025-04-02
CI01824,C04527,CM0112,View,2024-10-13
CI01825,C04327,CM0166,Share,2025-10-04
CI01826,C04812,CM0039,Click,2024-07-19
CI01827,C00729,CM0161,Click,2024-04-13
CI01828,C04278,CM0139,Click,2025-02-08
CI01829,C03164,CM0077,Click,2025-08-05
CI01830,C01761,CM0097,Share,2025-03-14
CI01831,C04454,CM0044,Click,2023-12-01
CI01832,C02935,CM0168,View,2024-05-27
CI01833,C03891,CM0055,Like,2024-11-27
CI01834,C02244,CM0030,Share,2025-02-28
CI01835,C02574,CM0075,Share,2025-09-06
CI01836,C00789,CM0168,View,2025-08-16
CI01837,C01073,CM0039,Click,2024-07-26
CI01838,C01269,CM0062,Like,2024-06-20
CI01839,C04121,CM0039,Like,2023-12-10
CI01840,C01775,CM0092,Click,2024-06-14
CI01841,C03584,CM0026,Share,2023-10-23
CI01842,C02368,CM0011,Share,2024-01-06
CI01843,C03483,CM0146,Click,2024-01-10
CI01844,C01140,CM0146,Share,2025-01-06
CI01845,C02581,CM0087,Share,2023-11-08
CI01846,C04439,CM0061,Click,2024-01-11
CI01847,C03272,CM0008,View,2025-03-18
CI01848,C03490,CM0069,View,2025-07-24
CI01849,C01994,CM0166,Share,2024-05-20
CI01850,C00581,CM0131,Click,2025-05-25
CI01851,C01790,CM0019,Like,2024-11-26
CI01852,C03459,CM0163,Share,2024-11-29
CI01853,C03874,CM0043,View,2024-08-14
CI01854,C03245,CM0176,Like,2023-11-22
CI01855,C02452,CM0145,Click,2025-09-07
CI01856,C00630,CM0026,Share,2025-07-14
CI01857,C03967,CM0139,Click,2024-01-02
CI01858,C04991,CM0019,Click,2023-12-17
CI01859,C02528,CM0156,Click,2024-03-28
CI01860,C00152,CM0067,Click,2024-01-09
CI01861,C02166,CM0107,Click,2024-05-14
CI01862,C03887,CM0177,Click,2024-07-15
CI01863,C03533,CM0047,View,2024-08-20
CI01864,C02470,CM0131,Share,2025-06-12
CI01865,C03665,CM0173,Like,2025-01-27
CI01866,C03172,CM0058,View,2025-02-21
CI01867,C03941,CM0057,Click,2025-08-01
CI01868,C01581,CM0183,Click,2025-03-15
CI01869,C04112,CM0039,View,2024-07-14
CI01870,C00753,CM0120,View,2024-05-10
CI01871,C03046,CM0140,Like,2024-06-20
CI01872,C01000,CM0102,Share,2025-07-19
CI01873,C02556,CM0044,View,2024-05-18
CI01874,C04125,CM0015,Like,2024-06-25
CI01875,C03143,CM0073,Like,2024-11-20
CI01876,C04842,CM0147,Click,2025-09-09
CI01877,C04419,CM0040,Click,2023-12-15
CI01878,C00729,CM0133,Share,2024-07-16
CI01879,C02460,CM0078,Share,2024-07-30
CI01880,C02047,CM0137,Click,2025-05-06
CI01881,C02568,CM0040,Click,2023-12-31
CI01882,C00023,CM0023,Share,2023-11-09
CI01883,C01512,CM0182,Share,2023-11-17
CI01884,C02203,CM0126,Share,2024-04-21
CI01885,C01451,CM0002,Share,2024-11-11
CI01886,C01752,CM0167,Like,2025-08-10
CI01887,C03974,CM0146,Share,2023-12-12
CI01888,C02895,CM0029,View,2024-03-14
CI01889,C01276,CM0140,Like,2025-07-29
CI01890,C03923,CM0055,View,2024-02-20
CI01891,C01876,CM0170,View,2025-02-09
CI01892,C00962,CM0126,View,2025-09-19
CI01893,C02831,CM0009,Like,2024-11-06
CI01894,C01143,CM0162,View,2025-05-24
CI01895,C01135,CM0051,Like,2024-02-13
CI01896,C02642,CM0171,Share,2025-06-13
CI01897,C02047,CM0171,View,2025-08-17
CI01898,C03938,CM0125,Like,2024-07-25
CI01899,C04161,CM0085,Click,2024-02-04
CI01900,C00090,CM0025,Like,2025-01-02
CI01901,C01483,CM0125,Click,2025-09-24
CI01902,C03091,CM0192,View,2024-06-22
CI01903,C02330,CM0197,Share,2024-06-27
CI01904,C03736,CM0058,View,2024-10-31
CI01905,C01114,CM0166,Like,2023-10-30
CI01906,C02944,CM0129,Click,2024-10-31
CI01907,C04742,CM0017,Share,2023-12-12
CI01908,C00760,CM0094,Share,2024-09-24
CI01909,C04338,CM0081,Like,2024-12-11
CI01910,C01538,CM0132,Share,2023-12-12
CI01911,C01986,CM0199,Share,2025-01-18
CI01912,C04272,CM0002,Share,2024-08-17
CI01913,C04001,CM0056,Click,2024-05-10
CI01914,C01661,CM0120,Click,2025-07-23
CI01915,C02574,CM0041,View,2024-12-13
CI01916,C00894,CM0049,Share,2024-03-02
CI01917,C03572,CM0159,View,2024-06-23
CI01918,C04792,CM0154,View,2025-03-17
CI01919,C03025,CM0099,Like,2025-04-11
CI01920,C02225,CM0170,Click,2025-07-29
CI01921,C00405,CM0199,Like,2023-12-21
CI01922,C01063,CM0133,Share,2025-02-23
CI01923,C01377,CM0157,View,2023-12-08
CI01924,C03504,CM0192,Like,2025-04-11
CI01925,C03625,CM0005,Share,2025-07-16
CI01926,C00913,CM0080,View,2023-11-03
CI01927,C03409,CM0025,Click,2023-10-29
CI01928,C00644,CM0200,Share,2024-06-05
CI01929,C01302,CM0174,Like,2024-06-06
CI01930,C00484,CM0128,View,2025-08-06
CI01931,C01206,CM0014,Click,2025-02-28
CI01932,C03189,CM0155,Like,2025-02-13
CI01933,C02550,CM0196,Click,2024-07-15
CI01934,C01266,CM0145,Click,2025-04-04
CI01935,C04469,CM0050,View,2025-05-13
CI01936,C04080,CM0106,Like,2024-05-04
CI01937,C04863,CM0146,Share,2024-05-17
CI01938,C03305,CM0150,Click,2024-10-30
CI01939,C04030,CM0114,Click,2023-10-06
CI01940,C01915,CM0008,View,2025-04-05
CI01941,C00162,CM0003,View,2023-12-23
CI01942,C02427,CM0159,View,2025-08-28
CI01943,C04593,CM0103,View,2025-08-12
CI01944,C03745,CM0019,Share,2025-07-12
CI01945,C02931,CM0170,Click,2024-08-23
CI01946,C01263,CM0153,Click,2024-07-16
CI01947,C03697,CM0049,Click,2025-06-27
CI01948,C03810,CM0163,Click,2024-12-21
CI01949,C01231,CM0031,Share,2025-08-17
CI01950,C02678,CM0160,Like,2024-05-20
CI01951,C01086,CM0188,View,2025-03-11
CI01952,C00403,CM0071,View,2025-01-14
CI01953,C01861,CM0048,Like,2025-02-14
CI01954,C00387,CM0170,Share,2025-01-27
CI01955,C03325,CM0043,Click,2025-04-23
CI01956,C01532,CM0133,View,2025-07-03
CI01957,C02723,CM0116,Like,2025-04-06
CI01958,C00341,CM0052,Share,2024-03-06
CI01959,C01835,CM0041,Click,2025-04-06
CI01960,C01870,CM0066,View,2025-03-13
CI01961,C03228,CM0062,View,2025-06-27
CI01962,C00950,CM0180,Share,2025-06-17
CI01963,C02289,CM0109,Click,2024-02-15
CI01964,C03291,CM0078,Like,2025-05-13
CI01965,C03125,CM0178,View,2024-09-07
CI01966,C02332,CM0120,View,2025-03-17
CI01967,C04047,CM0064,View,2024-03-05
CI01968,C01080,CM0187,Share,2024-02-16
CI01969,C02569,CM0165,Share,2023-12-25
CI01970,C02234,CM0059,Click,2023-10-20
CI01971,C00393,CM0088,Share,2025-01-10
CI01972,C01422,CM0012,Click,2023-11-29
CI01973,C03464,CM0056,Like,2024-07-16
CI01974,C00236,CM0129,Click,2025-05-15
CI01975,C00471,CM0081,Share,2024-04-30
CI01976,C04177,CM0160,Share,2023-11-13
CI01977,C04638,CM0021,Share,2024-07-27
CI01978,C00944,CM0147,Share,2025-08-11
CI01979,C01857,CM0060,View,2025-03-08
CI01980,C00696,CM0189,Share,2025-03-23
CI01981,C03456,CM0047,Like,2024-04-28
CI01982,C02183,CM0033,Like,2025-08-18
CI01983,C00260,CM0200,Click,2025-08-16
CI01984,C02157,CM0022,Click,2023-10-14
CI01985,C01809,CM0072,View,2025-07-15
CI01986,C00318,CM0189,View,2025-06-01
CI01987,C01984,CM0102,View,2024-11-12
CI01988,C04716,CM0183,Like,2023-12-27
CI01989,C03443,CM0128,Click,2024-09-17
CI01990,C03112,CM0190,View,2025-01-03
CI01991,C04034,CM0125,Click,2024-09-30
CI01992,C04937,CM0007,Like,2024-12-09
CI01993,C00789,CM0119,Click,2025-09-09
CI01994,C04065,CM0097,Like,2024-10-23
CI01995,C03795,CM0124,View,2024-10-29
CI01996,C00821,CM0004,Click,2024-05-20
CI01997,C02542,CM0048,Click,2025-02-19
CI01998,C01804,CM0162,Share,2024-07-27
CI01999,C04840,CM0111,Click,2025-04-13
CI02000,C02857,CM0145,Like,2024-08-11
