survey_id,subject_id,category,topic,rating,date
S00001,C03668,Employee,Net Promoter Score,4,2024-06-08
S00002,E00156,Customer,Satisfaction,4,2025-06-13
S00003,C00034,Employee,Experience,5,2024-05-24
S00004,C01405,Employee,Support,4,2024-09-17
S00005,E00230,Customer,Experience,3,2023-12-27
S00006,C04381,Customer,Satisfaction,3,2024-10-09
S00007,E00081,Employee,Experience,1,2024-10-31
S00008,E00094,Customer,Net Promoter Score,2,2024-06-18
S00009,C01370,Customer,Experience,5,2024-11-20
S00010,E00353,Employee,Experience,1,2024-12-12
S00011,E00306,Employee,Net Promoter Score,3,2024-10-03
S00012,C00501,Customer,Net Promoter Score,4,2023-12-09
S00013,C03162,Customer,Support,2,2025-04-03
S00014,E00390,Employee,Experience,2,2023-11-04
S00015,E00185,Employee,Support,5,2024-08-14
S00016,E00479,Employee,Support,1,2024-06-24
S00017,C02412,Employee,Net Promoter Score,3,2025-07-19
S00018,C04582,Employee,Satisfaction,1,2025-07-03
S00019,C04125,Employee,Experience,4,2024-05-26
S00020,C00311,Employee,Satisfaction,1,2024-05-10
S00021,C01439,Employee,Net Promoter Score,2,2025-03-12
S00022,E00162,Employee,Satisfaction,5,2024-02-14
S00023,C03418,Employee,Support,1,2025-01-20
S00024,C02172,Employee,Support,4,2024-02-05
S00025,C02885,Customer,Net Promoter Score,2,2024-06-04
S00026,C00571,Customer,Support,3,2025-05-30
S00027,E00245,Employee,Satisfaction,4,2024-11-26
S00028,C00270,Employee,Satisfaction,4,2024-08-13
S00029,E00065,Employee,Satisfaction,2,2024-02-10
S00030,C02209,Customer,Support,3,2025-04-27
S00031,E00260,Employee,Support,3,2023-11-07
S00032,E00065,Employee,Experience,4,2025-09-07
S00033,E00444,Employee,Net Promoter Score,3,2024-03-20
S00034,C01877,Customer,Satisfaction,2,2024-09-15
S00035,E00160,Customer,Satisfaction,2,2025-05-24
S00036,E00010,Customer,Support,5,2024-01-14
S00037,E00326,Customer,Satisfaction,2,2023-12-02
S00038,C03104,Employee,Support,4,2024-12-14
S00039,E00190,Employee,Net Promoter Score,4,2025-07-18
S00040,C00170,Employee,Experience,4,2024-06-04
S00041,E00282,Employee,Experience,2,2025-01-16
S00042,C03141,Employee,Net Promoter Score,4,2025-04-13
S00043,E00408,Customer,Satisfaction,3,2023-11-13
S00044,C01684,Customer,Support,2,2025-02-13
S00045,E00136,Customer,Experience,5,2023-10-29
S00046,C04959,Employee,Net Promoter Score,1,2025-04-27
S00047,C01934,Customer,Satisfaction,1,2025-08-12
S00048,E00471,Employee,Support,2,2024-03-28
S00049,E00210,Customer,Satisfaction,5,2025-08-31
S00050,E00060,Customer,Experience,3,2025-09-09
S00051,C01654,Customer,Support,2,2024-01-01
S00052,E00241,Employee,Satisfaction,2,2024-12-13
S00053,C02970,Customer,Support,5,2025-06-10
S00054,E00258,Employee,Support,1,2025-08-16
S00055,E00221,Customer,Satisfaction,2,2025-06-16
S00056,C03888,Customer,Satisfaction,1,2024-06-08
S00057,E00381,Employee,Experience,1,2023-12-29
S00058,C02960,Employee,Support,4,2025-09-18
S00059,C00796,Employee,Experience,4,2025-08-01
S00060,C00472,Customer,Satisfaction,2,2023-12-14
S00061,C01310,Customer,Satisfaction,4,2023-11-01
S00062,C01552,Employee,Experience,1,2024-11-15
S00063,E00391,Customer,Support,3,2023-12-29
S00064,C01069,Customer,Support,3,2024-10-24
S00065,E00076,Customer,Experience,5,2024-01-21
S00066,C00343,Customer,Support,1,2025-03-24
S00067,C00925,Customer,Net Promoter Score,4,2025-03-03
S00068,C01704,Employee,Net Promoter Score,5,2025-03-26
S00069,C03355,Customer,Support,4,2025-08-12
S00070,E00366,Employee,Net Promoter Score,2,2024-01-25
S00071,C02929,Customer,Support,5,2025-06-13
S00072,E00318,Employee,Net Promoter Score,3,2023-10-29
S00073,E00024,Customer,Net Promoter Score,4,2024-03-22
S00074,E00244,Customer,Satisfaction,4,2025-02-07
S00075,E00020,Employee,Satisfaction,5,2025-03-21
S00076,C04548,Employee,Net Promoter Score,4,2024-11-07
S00077,C03949,Employee,Net Promoter Score,5,2024-04-29
S00078,C03372,Customer,Net Promoter Score,4,2025-04-23
S00079,E00154,Employee,Support,4,2024-12-08
S00080,C02269,Customer,Experience,2,2025-08-09
S00081,E00138,Customer,Support,1,2024-06-09
S00082,C01503,Customer,Net Promoter Score,1,2025-08-29
S00083,C00248,Employee,Experience,2,2025-03-15
S00084,E00080,Customer,Experience,1,2024-06-24
S00085,C00816,Employee,Experience,1,2024-06-02
S00086,C01770,Customer,Experience,3,2024-04-24
S00087,E00412,Customer,Support,5,2023-11-30
S00088,E00350,Customer,Satisfaction,5,2024-07-01
S00089,C04108,Customer,Support,1,2024-09-21
S00090,C01064,Customer,Satisfaction,3,2024-05-09
S00091,E00321,Customer,Support,5,2025-03-13
S00092,E00383,Customer,Net Promoter Score,3,2025-09-06
S00093,E00313,Employee,Support,2,2024-12-24
S00094,C04723,Employee,Support,2,2025-04-12
S00095,E00384,Customer,Experience,2,2023-11-30
S00096,E00451,Customer,Net Promoter Score,5,2024-08-25
S00097,E00309,Customer,Support,3,2024-06-13
S00098,C02071,Customer,Support,3,2024-01-19
S00099,C01558,Employee,Support,4,2024-04-17
S00100,C00895,Employee,Experience,2,2024-09-06
S00101,E00106,Customer,Satisfaction,3,2025-08-30
S00102,C03546,Customer,Experience,3,2024-05-09
S00103,E00387,Employee,Support,5,2024-03-25
S00104,C04676,Employee,Experience,4,2025-05-07
S00105,C01244,Employee,Satisfaction,3,2024-11-25
S00106,E00295,Customer,Support,1,2025-04-29
S00107,C02441,Customer,Net Promoter Score,4,2025-02-27
S00108,C00680,Customer,Net Promoter Score,4,2025-03-19
S00109,E00065,Employee,Experience,5,2024-06-08
S00110,E00019,Customer,Support,3,2025-04-09
S00111,C01055,Customer,Experience,3,2024-02-14
S00112,E00156,Customer,Net Promoter Score,2,2024-12-23
S00113,E00190,Employee,Satisfaction,4,2023-12-31
S00114,C03805,Employee,Support,3,2025-06-22
S00115,E00048,Employee,Experience,2,2025-06-25
S00116,E00323,Customer,Experience,5,2025-08-06
S00117,E00002,Customer,Satisfaction,2,2024-01-26
S00118,E00406,Customer,Experience,2,2024-05-06
S00119,C04974,Customer,Net Promoter Score,5,2024-06-29
S00120,E00161,Employee,Net Promoter Score,1,2024-05-21
S00121,E00375,Customer,Satisfaction,3,2024-08-23
S00122,E00363,Employee,Support,5,2024-02-01
S00123,C02188,Customer,Support,1,2024-09-08
S00124,E00314,Customer,Net Promoter Score,4,2025-03-17
S00125,C04965,Employee,Net Promoter Score,5,2024-07-09
S00126,E00130,Customer,Satisfaction,5,2024-11-07
S00127,C00309,Employee,Experience,1,2025-08-27
S00128,C01383,Employee,Satisfaction,4,2023-10-15
S00129,C04441,Customer,Net Promoter Score,5,2024-01-14
S00130,C00260,Employee,Satisfaction,1,2025-04-08
S00131,E00343,Employee,Experience,2,2025-08-06
S00132,E00284,Employee,Net Promoter Score,2,2023-11-18
S00133,E00194,Employee,Net Promoter Score,2,2023-12-24
S00134,C00328,Customer,Net Promoter Score,1,2024-05-28
S00135,C01208,Employee,Support,2,2024-04-21
S00136,C02828,Employee,Support,5,2024-06-19
S00137,E00061,Employee,Net Promoter Score,1,2024-11-07
S00138,C03297,Employee,Experience,5,2025-04-17
S00139,E00035,Customer,Net Promoter Score,5,2025-05-21
S00140,E00482,Employee,Net Promoter Score,2,2025-09-13
S00141,C03081,Customer,Support,5,2025-06-08
S00142,C03391,Customer,Net Promoter Score,5,2025-09-22
S00143,C04942,Employee,Net Promoter Score,3,2023-10-20
S00144,C00502,Employee,Support,1,2025-08-16
S00145,E00459,Customer,Support,2,2024-01-24
S00146,C03067,Customer,Support,1,2024-02-12
S00147,E00447,Employee,Satisfaction,3,2024-12-26
S00148,E00012,Customer,Satisfaction,1,2024-08-29
S00149,C01593,Employee,Net Promoter Score,4,2024-09-26
S00150,C03212,Customer,Support,1,2025-06-12
S00151,E00260,Customer,Net Promoter Score,5,2024-12-24
S00152,C04997,Customer,Net Promoter Score,3,2024-05-20
S00153,E00310,Customer,Experience,4,2025-01-31
S00154,E00146,Customer,Net Promoter Score,2,2024-08-26
S00155,E00467,Customer,Net Promoter Score,4,2024-08-22
S00156,C00814,Customer,Support,1,2025-09-17
S00157,C02558,Employee,Satisfaction,5,2024-09-09
S00158,C04017,Employee,Net Promoter Score,2,2024-04-26
S00159,C04164,Customer,Experience,2,2023-11-23
S00160,C01193,Employee,Satisfaction,5,2024-08-26
S00161,E00399,Employee,Experience,5,2025-05-15
S00162,C04450,Employee,Support,3,2023-12-20
S00163,C04155,Customer,Experience,1,2024-07-31
S00164,C02882,Employee,Support,4,2025-05-07
S00165,C03805,Employee,Support,1,2024-03-26
S00166,E00290,Employee,Support,2,2025-01-18
S00167,C03169,Employee,Net Promoter Score,4,2025-04-21
S00168,E00131,Employee,Experience,2,2023-12-11
S00169,E00341,Employee,Satisfaction,2,2025-02-01
S00170,E00078,Employee,Satisfaction,4,2025-07-04
S00171,C03857,Customer,Experience,2,2024-12-24
S00172,C01764,Customer,Experience,3,2025-02-28
S00173,C02453,Customer,Experience,4,2024-09-03
S00174,C04173,Employee,Net Promoter Score,4,2024-03-24
S00175,E00198,Employee,Experience,3,2024-10-15
S00176,E00342,Employee,Satisfaction,4,2024-07-17
S00177,E00069,Customer,Experience,2,2024-02-01
S00178,E00141,Customer,Net Promoter Score,3,2024-10-13
S00179,E00147,Employee,Experience,3,2024-07-26
S00180,C04946,Customer,Satisfaction,1,2025-05-14
S00181,C04966,Employee,Experience,3,2024-06-19
S00182,C04145,Employee,Support,4,2023-12-04
S00183,E00247,Customer,Experience,2,2024-05-02
S00184,C03694,Employee,Net Promoter Score,3,2024-09-19
S00185,C01174,Customer,Net Promoter Score,3,2025-04-14
S00186,C04537,Customer,Experience,2,2024-08-26
S00187,E00424,Customer,Experience,4,2024-02-24
S00188,E00413,Employee,Net Promoter Score,2,2024-01-31
S00189,E00335,Employee,Satisfaction,2,2023-10-07
S00190,E00381,Customer,Satisfaction,3,2024-10-06
S00191,C02467,Customer,Net Promoter Score,5,2023-12-07
S00192,E00001,Employee,Support,3,2024-01-30
S00193,C00712,Employee,Experience,3,2025-09-28
S00194,E00179,Employee,Experience,3,2024-07-18
S00195,E00171,Customer,Experience,2,2024-08-05
S00196,C04607,Employee,Net Promoter Score,3,2025-09-30
S00197,C02429,Customer,Experience,5,2024-04-15
S00198,C04523,Employee,Net Promoter Score,2,2025-01-05
S00199,E00122,Customer,Experience,4,2024-02-29
S00200,E00199,Customer,Experience,2,2025-01-30
S00201,C03677,Customer,Satisfaction,1,2023-12-31
S00202,E00329,Customer,Support,4,2024-01-14
S00203,E00018,Employee,Net Promoter Score,1,2023-12-09
S00204,E00438,Customer,Support,2,2025-03-01
S00205,C02731,Employee,Satisfaction,4,2025-05-12
S00206,E00382,Employee,Experience,3,2024-05-13
S00207,C00622,Employee,Support,2,2025-08-04
S00208,E00464,Employee,Satisfaction,4,2025-04-28
S00209,E00089,Employee,Satisfaction,1,2025-07-02
S00210,C03416,Employee,Support,3,2024-09-16
S00211,E00297,Customer,Satisfaction,2,2024-08-30
S00212,E00091,Customer,Experience,5,2023-11-03
S00213,C04914,Employee,Satisfaction,2,2024-11-29
S00214,E00330,Customer,Satisfaction,2,2024-03-13
S00215,C03302,Customer,Net Promoter Score,4,2025-03-15
S00216,C00959,Employee,Experience,1,2025-01-08
S00217,E00272,Customer,Net Promoter Score,1,2024-11-05
S00218,E00191,Customer,Satisfaction,5,2024-08-13
S00219,C01933,Employee,Experience,3,2024-11-27
S00220,E00357,Employee,Experience,5,2025-01-17
S00221,E00170,Employee,Net Promoter Score,5,2024-09-10
S00222,E00052,Employee,Net Promoter Score,5,2023-11-09
S00223,E00414,Customer,Experience,1,2023-11-23
S00224,C03238,Customer,Experience,2,2024-10-13
S00225,C00678,Customer,Satisfaction,1,2023-11-20
S00226,C03649,Customer,Net Promoter Score,3,2024-01-24
S00227,E00355,Customer,Support,5,2024-10-04
S00228,C03754,Customer,Satisfaction,4,2024-10-14
S00229,C01706,Customer,Net Promoter Score,1,2024-07-15
S00230,E00366,Customer,Support,2,2024-06-21
S00231,C02023,Employee,Support,4,2025-07-10
S00232,E00374,Customer,Net Promoter Score,2,2025-09-20
S00233,E00135,Customer,Net Promoter Score,4,2025-04-25
S00234,C00168,Employee,Experience,2,2025-07-22
S00235,E00368,Employee,Experience,2,2024-04-05
S00236,E00049,Customer,Support,1,2024-06-27
S00237,C01612,Employee,Net Promoter Score,1,2024-02-23
S00238,E00327,Customer,Net Promoter Score,4,2024-11-23
S00239,C01149,Customer,Experience,1,2024-10-30
S00240,E00457,Employee,Experience,2,2025-07-07
S00241,C04855,Employee,Support,5,2025-07-28
S00242,C02894,Employee,Support,1,2025-05-11
S00243,C00465,Customer,Satisfaction,4,2024-11-26
S00244,C00967,Customer,Support,2,2024-03-23
S00245,C03079,Customer,Support,1,2024-08-15
S00246,E00222,Customer,Experience,2,2024-07-31
S00247,C04596,Customer,Net Promoter Score,1,2025-10-02
S00248,E00397,Employee,Net Promoter Score,4,2025-05-18
S00249,E00298,Customer,Support,3,2024-03-26
S00250,E00035,Employee,Net Promoter Score,1,2024-05-30
S00251,C04396,Employee,Experience,5,2024-01-18
S00252,E00447,Customer,Support,1,2023-11-18
S00253,C04484,Customer,Support,4,2024-11-21
S00254,C01438,Employee,Net Promoter Score,5,2025-01-22
S00255,C03531,Customer,Support,5,2025-08-09
S00256,C02702,Customer,Experience,3,2024-10-11
S00257,E00333,Employee,Net Promoter Score,2,2025-02-27
S00258,E00344,Customer,Experience,5,2025-04-24
S00259,E00298,Employee,Net Promoter Score,2,2024-03-26
S00260,E00300,Customer,Net Promoter Score,5,2024-07-22
S00261,E00090,Customer,Support,3,2024-07-16
S00262,E00366,Customer,Net Promoter Score,4,2025-02-05
S00263,E00245,Customer,Satisfaction,2,2024-10-29
S00264,E00267,Customer,Satisfaction,4,2025-07-08
S00265,E00382,Customer,Net Promoter Score,5,2024-03-11
S00266,C01504,Customer,Net Promoter Score,3,2025-06-25
S00267,C02146,Employee,Satisfaction,5,2024-06-04
S00268,C02980,Customer,Net Promoter Score,2,2024-03-11
S00269,E00462,Employee,Net Promoter Score,1,2024-08-11
S00270,E00100,Customer,Support,3,2024-10-02
S00271,E00187,Customer,Support,4,2025-04-25
S00272,C00084,Customer,Experience,1,2024-07-15
S00273,E00132,Customer,Experience,2,2025-04-20
S00274,C03118,Customer,Net Promoter Score,1,2024-10-03
S00275,C02844,Customer,Support,1,2025-09-05
S00276,E00488,Employee,Support,4,2024-03-06
S00277,E00240,Employee,Net Promoter Score,2,2025-05-05
S00278,C04404,Customer,Experience,1,2024-03-08
S00279,E00085,Customer,Satisfaction,3,2023-12-10
S00280,C02121,Customer,Support,5,2023-11-15
S00281,C00252,Customer,Satisfaction,2,2023-10-06
S00282,C00686,Customer,Satisfaction,5,2024-03-18
S00283,C04489,Customer,Support,1,2024-09-22
S00284,C04944,Employee,Net Promoter Score,1,2025-02-14
S00285,E00257,Employee,Satisfaction,3,2025-01-30
S00286,E00404,Customer,Net Promoter Score,2,2024-03-12
S00287,E00087,Employee,Support,1,2024-10-11
S00288,C03570,Employee,Satisfaction,2,2024-08-31
S00289,C00155,Employee,Net Promoter Score,1,2025-06-29
S00290,C03349,Employee,Experience,5,2023-11-22
S00291,E00457,Customer,Satisfaction,4,2024-11-06
S00292,E00486,Customer,Experience,4,2023-10-18
S00293,C01961,Employee,Net Promoter Score,1,2024-05-11
S00294,C02498,Customer,Net Promoter Score,4,2024-12-17
S00295,C02415,Employee,Experience,4,2024-09-02
S00296,E00177,Customer,Net Promoter Score,5,2024-10-09
S00297,E00377,Employee,Satisfaction,1,2024-06-29
S00298,E00129,Customer,Satisfaction,5,2024-05-26
S00299,C02354,Employee,Support,4,2025-08-06
S00300,E00025,Employee,Experience,1,2023-11-28
S00301,C01592,Employee,Satisfaction,1,2025-08-13
S00302,E00470,Customer,Satisfaction,3,2025-01-04
S00303,C04656,Customer,Satisfaction,1,2023-10-19
S00304,E00382,Employee,Net Promoter Score,3,2023-10-17
S00305,E00231,Employee,Experience,4,2024-11-26
S00306,C03853,Customer,Experience,4,2025-03-22
S00307,E00202,Employee,Satisfaction,4,2024-09-22
S00308,E00466,Customer,Net Promoter Score,5,2024-12-11
S00309,C02022,Employee,Satisfaction,5,2025-09-04
S00310,E00054,Employee,Support,4,2025-08-27
S00311,E00416,Employee,Experience,3,2024-02-03
S00312,C01644,Customer,Net Promoter Score,1,2024-06-04
S00313,E00239,Customer,Experience,5,2024-06-17
S00314,E00475,Employee,Satisfaction,5,2024-12-12
S00315,E00488,Employee,Net Promoter Score,2,2025-06-23
S00316,E00196,Employee,Support,5,2025-03-18
S00317,E00175,Customer,Experience,4,2025-06-11
S00318,E00310,Customer,Support,3,2024-12-11
S00319,C03540,Employee,Satisfaction,1,2024-02-25
S00320,E00050,Customer,Experience,1,2024-01-30
S00321,E00082,Employee,Support,1,2024-07-18
S00322,C01308,Employee,Satisfaction,1,2025-03-12
S00323,C04109,Employee,Net Promoter Score,5,2024-06-20
S00324,C02551,Employee,Satisfaction,1,2025-03-29
S00325,E00381,Customer,Experience,4,2025-03-28
S00326,C03453,Customer,Satisfaction,5,2024-08-07
S00327,E00445,Employee,Net Promoter Score,4,2025-05-03
S00328,E00132,Customer,Support,1,2025-07-31
S00329,C04943,Employee,Satisfaction,4,2023-11-12
S00330,E00067,Employee,Experience,5,2024-02-07
S00331,E00167,Employee,Experience,4,2024-11-09
