survey_id,subject_id,category,topic,rating,date
S00332,E00265,Customer,Satisfaction,2,2025-09-21
S00333,C03169,Customer,Experience,4,2025-05-15
S00334,E00492,Customer,Satisfaction,1,2025-07-24
S00335,E00289,Employee,Net Promoter Score,3,2024-01-03
S00336,C01870,Employee,Satisfaction,1,2024-08-15
S00337,E00105,Customer,Experience,1,2025-05-12
S00338,C01834,Employee,Support,3,2025-03-13
S00339,E00322,Customer,Support,5,2025-02-03
S00340,E00299,Employee,Experience,5,2025-03-04
S00341,C04298,Customer,Support,3,2024-02-01
S00342,C00933,Customer,Net Promoter Score,4,2024-09-25
S00343,E00235,Customer,Net Promoter Score,3,2024-06-14
S00344,E00005,Customer,Satisfaction,5,2025-09-14
S00345,C02702,Customer,Net Promoter Score,5,2024-10-18
S00346,E00389,Customer,Satisfaction,2,2024-10-07
S00347,C00653,Customer,Experience,3,2024-04-30
S00348,C01501,Customer,Net Promoter Score,4,2025-03-24
S00349,E00247,Employee,Experience,4,2024-04-30
S00350,E00386,Customer,Experience,4,2024-02-21
S00351,C01541,Customer,Support,3,2024-05-24
S00352,C03410,Employee,Net Promoter Score,3,2024-12-06
S00353,C03598,Customer,Experience,5,2024-04-13
S00354,E00068,Customer,Experience,3,2024-09-01
S00355,C00948,Customer,Net Promoter Score,1,2023-12-02
S00356,E00309,Customer,Support,5,2023-11-28
S00357,C01207,Employee,Experience,2,2025-04-29
S00358,C00168,Employee,Support,2,2024-10-06
S00359,C04934,Employee,Support,3,2024-02-07
S00360,C03329,Customer,Experience,1,2024-05-18
S00361,E00267,Employee,Experience,4,2023-11-04
S00362,E00451,Employee,Experience,2,2024-06-12
S00363,E00435,Customer,Satisfaction,4,2023-12-07
S00364,E00481,Employee,Satisfaction,3,2024-04-29
S00365,E00262,Customer,Net Promoter Score,4,2024-09-29
S00366,C04209,Customer,Net Promoter Score,2,2024-02-17
S00367,C01819,Employee,Satisfaction,2,2024-03-08
S00368,E00418,Customer,Net Promoter Score,2,2023-11-09
S00369,C04405,Employee,Support,2,2024-05-24
S00370,C03067,Employee,Net Promoter Score,1,2024-12-25
S00371,E00304,Employee,Satisfaction,2,2024-01-10
S00372,E00132,Employee,Experience,2,2025-06-18
S00373,C03263,Employee,Satisfaction,1,2024-12-24
S00374,E00397,Employee,Support,3,2025-08-25
S00375,E00172,Customer,Net Promoter Score,2,2023-10-22
S00376,C01401,Customer,Support,3,2023-10-10
S00377,E00478,Customer,Support,4,2025-04-06
S00378,C01797,Employee,Support,1,2024-10-03
S00379,C01341,Customer,Net Promoter Score,1,2023-12-31
S00380,C01152,Employee,Net Promoter Score,3,2025-08-13
S00381,C01418,Customer,Support,1,2024-04-16
S00382,E00317,Employee,Experience,3,2023-10-10
S00383,E00166,Employee,Net Promoter Score,4,2025-08-16
S00384,E00302,Customer,Support,1,2023-12-10
S00385,E00270,Customer,Support,2,2025-01-22
S00386,C02806,Customer,Net Promoter Score,5,2025-03-20
S00387,C02130,Customer,Support,2,2024-11-20
S00388,E00165,Employee,Net Promoter Score,1,2024-09-15
S00389,C02537,Employee,Experience,1,2025-08-20
S00390,C03797,Customer,Support,3,2025-07-17
S00391,E00475,Customer,Satisfaction,1,2024-05-08
S00392,E00456,Employee,Experience,1,2025-02-13
S00393,E00291,Customer,Experience,5,2025-01-28
S00394,C00516,Customer,Support,1,2025-02-12
S00395,E00150,Employee,Experience,5,2025-06-09
S00396,E00300,Employee,Net Promoter Score,2,2023-12-08
S00397,E00386,Employee,Satisfaction,5,2023-10-13
S00398,C04542,Customer,Satisfaction,4,2025-02-22
S00399,E00119,Customer,Net Promoter Score,2,2024-08-04
S00400,E00017,Employee,Experience,3,2024-07-09
S00401,E00208,Employee,Support,5,2024-11-12
S00402,E00373,Employee,Support,1,2024-06-18
S00403,C02546,Customer,Satisfaction,4,2024-09-20
S00404,E00178,Customer,Support,3,2025-09-18
S00405,E00372,Employee,Support,2,2024-02-20
S00406,E00421,Customer,Net Promoter Score,5,2025-02-08
S00407,E00174,Customer,Support,1,2024-07-12
S00408,E00313,Customer,Experience,5,2024-12-31
S00409,C01506,Customer,Satisfaction,5,2023-10-06
S00410,E00106,Customer,Satisfaction,1,2024-07-24
S00411,E00300,Customer,Satisfaction,5,2024-04-26
S00412,C00912,Customer,Support,3,2024-10-19
S00413,C04500,Employee,Experience,5,2024-06-28
S00414,E00366,Customer,Support,3,2025-03-22
S00415,E00427,Employee,Support,1,2024-10-03
S00416,E00028,Employee,Experience,4,2024-12-17
S00417,E00008,Customer,Net Promoter Score,2,2025-04-14
S00418,C02814,Customer,Support,3,2025-02-16
S00419,C03085,Customer,Experience,1,2025-05-24
S00420,E00500,Employee,Satisfaction,2,2024-07-31
S00421,C01766,Employee,Experience,2,2024-09-11
S00422,C03771,Employee,Support,4,2024-12-10
S00423,E00180,Employee,Net Promoter Score,4,2025-06-30
S00424,E00282,Employee,Experience,5,2024-10-17
S00425,E00378,Customer,Net Promoter Score,5,2025-09-25
S00426,E00409,Employee,Support,4,2024-01-18
S00427,E00403,Employee,Satisfaction,5,2025-01-10
S00428,C03424,Customer,Support,2,2024-04-30
S00429,E00428,Employee,Satisfaction,5,2025-06-19
S00430,C04269,Customer,Experience,1,2024-04-16
S00431,C01402,Customer,Net Promoter Score,5,2024-01-16
S00432,E00062,Customer,Support,3,2024-04-20
S00433,E00416,Employee,Support,2,2024-01-30
S00434,C04232,Customer,Experience,5,2025-01-23
S00435,E00319,Employee,Satisfaction,2,2025-07-11
S00436,E00456,Customer,Support,4,2025-07-14
S00437,C03748,Customer,Net Promoter Score,3,2024-03-20
S00438,E00395,Customer,Net Promoter Score,5,2024-07-23
S00439,C02590,Employee,Experience,4,2024-10-01
S00440,E00124,Customer,Experience,2,2025-09-16
S00441,C04206,Customer,Satisfaction,5,2024-03-07
S00442,C02299,Customer,Net Promoter Score,3,2024-08-16
S00443,C03539,Customer,Net Promoter Score,2,2025-03-18
S00444,C02500,Employee,Experience,2,2025-05-15
S00445,E00297,Customer,Support,3,2024-02-03
S00446,C03587,Employee,Experience,3,2024-12-26
S00447,E00194,Customer,Net Promoter Score,3,2024-07-24
S00448,C00252,Employee,Satisfaction,3,2024-01-21
S00449,C04153,Customer,Net Promoter Score,2,2023-10-31
S00450,E00451,Customer,Experience,5,2024-08-29
S00451,C00215,Employee,Satisfaction,3,2023-10-23
S00452,E00047,Customer,Support,3,2025-03-03
S00453,C01104,Employee,Satisfaction,5,2024-07-04
S00454,E00448,Customer,Support,1,2024-01-03
S00455,C03130,Customer,Net Promoter Score,4,2024-11-28
S00456,C04098,Customer,Net Promoter Score,2,2024-03-15
S00457,E00124,Customer,Support,2,2024-09-15
S00458,C04034,Employee,Satisfaction,2,2024-04-13
S00459,E00474,Customer,Support,1,2024-05-06
S00460,C02079,Customer,Support,4,2024-12-23
S00461,C01708,Employee,Satisfaction,4,2025-02-02
S00462,C04491,Employee,Net Promoter Score,1,2024-12-19
S00463,C03017,Employee,Experience,5,2025-01-19
S00464,C04528,Employee,Support,1,2024-05-18
S00465,C03642,Customer,Net Promoter Score,4,2025-07-02
S00466,C00541,Employee,Satisfaction,1,2024-05-23
S00467,C01834,Customer,Experience,4,2024-04-16
S00468,C01435,Customer,Experience,4,2023-11-03
S00469,C04804,Customer,Experience,1,2025-07-18
S00470,C04705,Customer,Net Promoter Score,1,2024-10-14
S00471,E00406,Employee,Net Promoter Score,5,2024-06-01
S00472,C04446,Customer,Satisfaction,3,2025-03-04
S00473,E00032,Employee,Support,1,2024-05-02
S00474,C00093,Customer,Satisfaction,4,2025-07-14
S00475,C02098,Customer,Experience,3,2024-04-02
S00476,C04494,Customer,Satisfaction,3,2025-03-17
S00477,C04155,Customer,Experience,4,2025-03-26
S00478,E00469,Customer,Support,4,2025-02-02
S00479,E00206,Employee,Support,1,2024-10-19
S00480,C04975,Employee,Satisfaction,5,2024-01-24
S00481,C03985,Employee,Experience,3,2025-07-23
S00482,C03964,Customer,Net Promoter Score,1,2023-12-14
S00483,C00824,Employee,Experience,5,2025-05-18
S00484,C02097,Customer,Experience,2,2025-01-18
S00485,E00062,Customer,Satisfaction,5,2024-04-16
S00486,E00447,Customer,Net Promoter Score,5,2024-03-23
S00487,E00117,Employee,Satisfaction,2,2025-05-10
S00488,E00268,Customer,Satisfaction,3,2024-08-31
S00489,E00417,Employee,Net Promoter Score,2,2025-05-30
S00490,E00478,Employee,Net Promoter Score,1,2024-02-05
S00491,C03867,Customer,Satisfaction,4,2024-04-05
S00492,E00447,Employee,Satisfaction,3,2025-03-18
S00493,C00476,Employee,Support,2,2025-04-08
S00494,E00441,Employee,Support,1,2024-06-27
S00495,C04066,Employee,Experience,1,2025-02-07
S00496,E00148,Customer,Experience,1,2025-06-02
S00497,E00164,Customer,Support,3,2025-06-02
S00498,C01457,Customer,Support,2,2024-06-29
S00499,E00390,Customer,Support,5,2025-03-13
S00500,E00127,Employee,Experience,2,2025-08-01
S00501,C01419,Employee,Support,2,2024-12-16
S00502,E00480,Customer,Experience,4,2025-03-01
S00503,E00093,Customer,Satisfaction,1,2025-05-13
S00504,E00284,Employee,Net Promoter Score,3,2024-08-26
S00505,E00444,Customer,Experience,5,2023-11-30
S00506,E00158,Customer,Net Promoter Score,3,2025-09-16
S00507,C00546,Customer,Support,1,2024-03-11
S00508,C00965,Customer,Support,5,2023-11-12
S00509,C04341,Employee,Satisfaction,3,2024-03-01
S00510,C01209,Customer,Experience,3,2025-08-28
S00511,C01921,Employee,Support,5,2025-07-23
S00512,E00459,Customer,Support,2,2024-12-08
S00513,C00004,Customer,Support,1,2024-12-06
S00514,E00311,Employee,Satisfaction,4,2024-03-03
S00515,E00100,Employee,Experience,1,2023-11-27
S00516,C03880,Employee,Satisfaction,4,2025-03-31
S00517,E00492,Employee,Support,4,2024-10-07
S00518,E00102,Customer,Net Promoter Score,3,2024-04-15
S00519,C01104,Customer,Net Promoter Score,1,2025-08-15
S00520,C03697,Employee,Satisfaction,1,2024-02-12
S00521,C03390,Customer,Satisfaction,1,2024-06-09
S00522,E00326,Employee,Satisfaction,3,2024-11-21
S00523,C00083,Customer,Experience,5,2025-09-23
S00524,E00296,Employee,Support,1,2023-11-26
S00525,E00488,Customer,Net Promoter Score,1,2024-04-25
S00526,C00372,Customer,Net Promoter Score,4,2025-09-10
S00527,C01920,Employee,Satisfaction,1,2024-08-14
S00528,E00315,Customer,Support,3,2024-06-03
S00529,C02977,Employee,Satisfaction,5,2025-08-06
S00530,C04366,Customer,Support,5,2024-05-28
S00531,C01006,Employee,Experience,5,2024-02-15
S00532,E00199,Customer,Net Promoter Score,1,2023-11-16
S00533,C01128,Employee,Support,4,2023-12-30
S00534,E00456,Customer,Satisfaction,4,2024-09-21
S00535,E00044,Customer,Net Promoter Score,4,2024-04-26
S00536,C01561,Customer,Support,4,2024-02-07
S00537,C04633,Customer,Experience,5,2024-12-12
S00538,C00834,Employee,Satisfaction,2,2025-05-20
S00539,C03185,Customer,Support,4,2023-11-14
S00540,E00394,Customer,Support,2,2024-01-09
S00541,E00461,Customer,Experience,1,2025-07-08
S00542,C02430,Employee,Satisfaction,1,2024-01-25
S00543,E00226,Employee,Support,3,2023-10-14
S00544,C00558,Customer,Experience,2,2025-07-10
S00545,E00139,Employee,Experience,2,2024-12-12
S00546,E00098,Employee,Experience,3,2025-07-11
S00547,E00394,Customer,Experience,1,2025-01-13
S00548,C00272,Customer,Net Promoter Score,4,2023-10-20
S00549,C04936,Customer,Experience,2,2024-03-23
S00550,C01970,Employee,Satisfaction,5,2025-08-13
S00551,E00433,Employee,Experience,4,2025-09-28
S00552,E00437,Customer,Support,1,2025-02-08
S00553,E00371,Employee,Satisfaction,3,2024-10-30
S00554,E00004,Employee,Satisfaction,3,2024-04-02
S00555,C02864,Employee,Satisfaction,5,2024-07-10
S00556,E00007,Customer,Support,4,2024-04-13
S00557,E00168,Customer,Satisfaction,2,2024-10-08
S00558,C02087,Employee,Support,1,2025-03-28
S00559,C00831,Employee,Support,5,2025-06-09
S00560,E00260,Employee,Satisfaction,1,2025-01-03
S00561,E00411,Employee,Support,5,2024-03-03
S00562,E00042,Employee,Net Promoter Score,3,2024-05-19
S00563,C02601,Customer,Net Promoter Score,5,2024-11-03
S00564,C01305,Employee,Support,1,2023-11-15
S00565,C00964,Customer,Satisfaction,1,2023-11-24
S00566,C04970,Customer,Support,4,2025-08-30
S00567,E00332,Customer,Support,3,2024-07-22
S00568,E00369,Customer,Net Promoter Score,5,2025-07-24
S00569,C02782,Employee,Support,1,2025-09-16
S00570,C01518,Employee,Experience,3,2024-04-05
S00571,E00300,Employee,Experience,1,2024-10-17
S00572,C04157,Employee,Support,2,2024-05-11
S00573,E00494,Employee,Experience,1,2023-11-13
S00574,E00178,Employee,Experience,1,2025-03-26
S00575,C02108,Customer,Support,3,2025-03-01
S00576,E00419,Customer,Satisfaction,3,2023-10-13
S00577,E00302,Customer,Net Promoter Score,5,2025-03-21
S00578,C04963,Employee,Experience,5,2024-04-04
S00579,E00293,Customer,Experience,5,2023-11-19
S00580,E00348,Employee,Net Promoter Score,3,2024-01-17
S00581,E00083,Employee,Net Promoter Score,5,2024-07-07
S00582,E00086,Customer,Experience,2,2025-01-01
S00583,E00232,Customer,Satisfaction,3,2025-07-16
S00584,C03248,Customer,Experience,3,2025-09-18
S00585,C04187,Customer,Satisfaction,4,2023-11-20
S00586,C02823,Customer,Satisfaction,1,2025-05-27
S00587,E00155,Employee,Satisfaction,1,2025-04-08
S00588,C04309,Customer,Satisfaction,4,2023-11-02
S00589,E00280,Customer,Experience,5,2025-03-26
S00590,C04947,Customer,Satisfaction,4,2024-03-11
S00591,C02072,Customer,Satisfaction,2,2024-10-13
S00592,E00395,Customer,Satisfaction,1,2025-04-13
S00593,E00205,Employee,Satisfaction,2,2023-12-07
S00594,C03941,Customer,Satisfaction,1,2025-03-11
S00595,E00192,Employee,Satisfaction,3,2023-12-30
S00596,E00053,Customer,Experience,1,2024-06-01
S00597,C00319,Employee,Satisfaction,4,2025-03-11
S00598,E00236,Customer,Experience,4,2025-02-23
S00599,C02481,Employee,Experience,1,2024-09-24
S00600,E00347,Customer,Support,4,2024-02-22
S00601,E00062,Employee,Support,1,2025-04-14
S00602,E00309,Customer,Support,1,2024-08-11
S00603,E00051,Employee,Support,5,2025-07-30
S00604,C02766,Employee,Satisfaction,5,2024-10-29
S00605,C03106,Employee,Experience,2,2023-10-23
S00606,E00430,Customer,Net Promoter Score,1,2024-01-18
S00607,E00020,Customer,Experience,1,2024-11-25
S00608,E00024,Customer,Experience,2,2025-01-29
S00609,C00163,Customer,Satisfaction,2,2024-09-02
S00610,C01903,Customer,Net Promoter Score,4,2024-09-30
S00611,C04402,Employee,Net Promoter Score,1,2025-07-26
S00612,E00424,Employee,Support,3,2023-12-17
S00613,E00116,Customer,Net Promoter Score,5,2025-05-25
S00614,E00180,Employee,Net Promoter Score,1,2025-06-18
S00615,C03792,Employee,Satisfaction,2,2024-08-30
S00616,E00197,Employee,Satisfaction,3,2024-05-15
S00617,C04477,Employee,Support,4,2024-06-20
S00618,C03617,Customer,Support,4,2025-03-24
S00619,E00186,Employee,Support,3,2025-04-19
S00620,C04416,Customer,Satisfaction,5,2025-05-15
S00621,C03139,Employee,Support,4,2024-07-10
S00622,E00225,Customer,Net Promoter Score,4,2024-04-03
S00623,E00084,Employee,Support,4,2023-10-12
S00624,E00054,Employee,Satisfaction,1,2025-03-05
S00625,E00087,Customer,Net Promoter Score,5,2024-08-20
S00626,C02605,Employee,Satisfaction,2,2024-11-07
S00627,E00225,Employee,Experience,3,2025-09-02
S00628,C04615,Customer,Net Promoter Score,1,2024-12-15
S00629,E00083,Employee,Satisfaction,4,2025-03-17
S00630,E00100,Customer,Support,2,2024-11-02
S00631,C01019,Customer,Experience,3,2024-02-14
S00632,E00012,Customer,Net Promoter Score,3,2024-10-25
S00633,E00147,Customer,Support,3,2024-06-07
S00634,C01359,Customer,Satisfaction,1,2025-07-14
S00635,E00341,Employee,Net Promoter Score,3,2024-08-08
S00636,C03752,Employee,Support,4,2023-11-11
S00637,E00358,Employee,Experience,5,2024-07-02
S00638,C01338,Employee,Net Promoter Score,2,2024-08-23
S00639,C04445,Customer,Support,2,2024-04-30
S00640,E00366,Employee,Satisfaction,3,2024-06-26
S00641,E00446,Employee,Net Promoter Score,5,2024-12-28
S00642,E00109,Employee,Net Promoter Score,4,2024-10-16
S00643,C03006,Employee,Support,5,2024-09-06
S00644,C00414,Employee,Satisfaction,4,2024-11-06
S00645,E00328,Employee,Satisfaction,4,2025-07-16
S00646,E00493,Customer,Support,3,2024-08-30
S00647,C03416,Customer,Support,1,2024-08-12
S00648,E00309,Employee,Experience,5,2025-05-09
S00649,C00950,Employee,Support,5,2024-07-01
S00650,C01696,Employee,Support,4,2024-09-03
S00651,C01257,Employee,Satisfaction,2,2023-12-18
S00652,E00332,Employee,Support,4,2024-06-09
S00653,E00020,Customer,Satisfaction,4,2024-12-18
S00654,E00114,Employee,Satisfaction,1,2024-05-21
S00655,E00323,Customer,Satisfaction,2,2024-10-10
S00656,E00425,Employee,Net Promoter Score,5,2024-03-21
S00657,C00820,Employee,Experience,2,2024-08-24
S00658,C03062,Customer,Net Promoter Score,1,2024-02-23
S00659,E00394,Employee,Experience,4,2024-12-20
S00660,C04298,Employee,Support,1,2024-07-18
S00661,C03936,Employee,Satisfaction,1,2025-08-19
S00662,C02720,Employee,Satisfaction,2,2024-02-08
S00663,E00486,Employee,Experience,5,2025-04-16
S00664,E00303,Customer,Net Promoter Score,1,2024-06-05
S00665,C01533,Customer,Net Promoter Score,3,2024-04-28
S00666,E00113,Customer,Net Promoter Score,2,2024-09-26
S00667,C01186,Customer,Net Promoter Score,2,2024-10-31
