survey_id,subject_id,category,topic,rating,date
S00668,E00269,Customer,Support,2,2025-03-14
S00669,C04508,Employee,Net Promoter Score,1,2024-11-04
S00670,E00034,Employee,Experience,2,2024-03-26
S00671,E00037,Customer,Support,2,2024-04-04
S00672,E00254,Customer,Satisfaction,3,2023-10-28
S00673,C00164,Customer,Experience,3,2024-02-07
S00674,C03914,Employee,Net Promoter Score,4,2024-11-02
S00675,E00436,Customer,Experience,3,2024-01-08
S00676,C01513,Employee,Support,1,2023-12-11
S00677,E00246,Employee,Experience,5,2024-02-17
S00678,E00231,Employee,Satisfaction,4,2023-12-02
S00679,E00456,Employee,Net Promoter Score,2,2025-01-17
S00680,E00035,Employee,Support,5,2025-03-07
S00681,C04280,Employee,Satisfaction,1,2024-08-16
S00682,E00285,Employee,Support,5,2024-07-02
S00683,C00131,Employee,Net Promoter Score,4,2024-10-05
S00684,C00137,Employee,Support,1,2024-12-19
S00685,E00457,Employee,Satisfaction,5,2024-08-31
S00686,E00267,Employee,Net Promoter Score,5,2024-10-10
S00687,E00339,Customer,Support,1,2024-01-11
S00688,E00208,Employee,Satisfaction,4,2024-01-28
S00689,E00044,Customer,Experience,4,2025-08-02
S00690,E00433,Employee,Support,3,2025-08-13
S00691,C04947,Employee,Experience,3,2024-03-07
S00692,C00339,Customer,Net Promoter Score,4,2025-09-29
S00693,E00027,Employee,Support,4,2024-12-01
S00694,E00484,Customer,Experience,3,2024-01-09
S00695,C01622,Employee,Satisfaction,4,2024-10-19
S00696,E00289,Customer,Support,5,2024-12-14
S00697,E00125,Employee,Satisfaction,5,2025-05-26
S00698,E00468,Employee,Satisfaction,1,2024-05-08
S00699,E00407,Customer,Experience,5,2024-01-20
S00700,C00614,Employee,Experience,3,2024-02-10
S00701,E00482,Customer,Support,3,2024-08-15
S00702,E00052,Customer,Experience,3,2025-04-12
S00703,C02589,Employee,Support,5,2025-08-06
S00704,E00283,Customer,Experience,5,2023-11-16
S00705,C03791,Customer,Support,2,2024-01-25
S00706,C01999,Customer,Net Promoter Score,3,2024-06-20
S00707,E00021,Employee,Net Promoter Score,1,2024-02-25
S00708,E00450,Employee,Experience,3,2025-08-27
S00709,E00154,Employee,Experience,3,2023-10-13
S00710,C01705,Employee,Experience,4,2023-10-12
S00711,C04713,Employee,Experience,2,2025-04-24
S00712,C00979,Employee,Support,1,2024-07-27
S00713,C02908,Customer,Net Promoter Score,4,2024-05-06
S00714,C03235,Employee,Experience,5,2024-03-29
S00715,E00179,Employee,Experience,2,2024-12-29
S00716,E00077,Employee,Net Promoter Score,3,2025-06-02
S00717,C00708,Employee,Satisfaction,5,2025-03-25
S00718,E00397,Customer,Satisfaction,4,2025-05-30
S00719,E00078,Customer,Support,5,2024-08-27
S00720,C00937,Employee,Satisfaction,3,2025-08-14
S00721,C00073,Employee,Experience,2,2023-11-16
S00722,E00136,Employee,Net Promoter Score,4,2025-06-17
S00723,E00256,Customer,Experience,5,2024-02-06
S00724,E00069,Customer,Satisfaction,3,2024-11-13
S00725,E00165,Employee,Experience,4,2024-10-21
S00726,E00487,Employee,Satisfaction,3,2023-10-31
S00727,C02996,Employee,Support,3,2025-03-06
S00728,E00456,Employee,Net Promoter Score,5,2024-05-25
S00729,C02043,Customer,Experience,3,2024-12-18
S00730,E00110,Customer,Support,1,2024-12-04
S00731,E00125,Employee,Experience,4,2025-07-02
S00732,E00019,Employee,Support,1,2025-06-24
S00733,E00253,Customer,Satisfaction,2,2024-06-06
S00734,C04658,Employee,Support,2,2025-03-31
S00735,C04150,Employee,Experience,3,2024-07-14
S00736,C02234,Customer,Support,3,2024-11-21
S00737,C02945,Customer,Satisfaction,4,2023-12-26
S00738,C00664,Employee,Experience,5,2025-04-29
S00739,E00038,Employee,Experience,5,2025-06-25
S00740,E00451,Customer,Experience,2,2023-11-15
S00741,E00254,Employee,Support,5,2023-10-29
S00742,E00071,Employee,Support,4,2024-08-21
S00743,E00291,Customer,Experience,5,2024-10-12
S00744,C03910,Customer,Experience,3,2023-10-16
S00745,C00884,Customer,Net Promoter Score,4,2024-03-10
S00746,C02189,Customer,Net Promoter Score,4,2024-10-17
S00747,E00372,Customer,Experience,2,2024-06-16
S00748,E00478,Customer,Satisfaction,4,2024-12-19
S00749,E00043,Employee,Net Promoter Score,1,2023-12-29
S00750,E00123,Customer,Satisfaction,3,2025-09-16
S00751,E00140,Customer,Satisfaction,2,2024-11-09
S00752,C00879,Customer,Support,3,2025-04-27
S00753,C04878,Employee,Satisfaction,1,2024-11-14
S00754,C02197,Employee,Net Promoter Score,5,2025-07-07
S00755,C03947,Employee,Net Promoter Score,4,2025-01-09
S00756,E00244,Customer,Support,2,2025-01-28
S00757,C02873,Employee,Support,2,2024-08-11
S00758,E00220,Employee,Experience,5,2024-12-17
S00759,C04545,Customer,Satisfaction,5,2024-10-20
S00760,C00239,Employee,Satisfaction,1,2025-09-20
S00761,C02071,Customer,Satisfaction,2,2024-04-10
S00762,C04257,Employee,Satisfaction,5,2025-05-20
S00763,C04285,Customer,Satisfaction,5,2025-04-23
S00764,C02066,Employee,Experience,2,2024-08-10
S00765,E00183,Customer,Net Promoter Score,3,2025-05-08
S00766,C00834,Customer,Experience,3,2024-01-09
S00767,E00112,Customer,Satisfaction,1,2023-12-18
S00768,E00184,Employee,Net Promoter Score,4,2025-01-02
S00769,E00395,Employee,Net Promoter Score,1,2025-02-03
S00770,C00759,Employee,Experience,3,2025-06-23
S00771,C01039,Customer,Experience,3,2024-09-19
S00772,E00005,Customer,Support,5,2025-04-24
S00773,E00298,Employee,Satisfaction,4,2024-09-18
S00774,E00213,Customer,Experience,3,2025-03-23
S00775,E00360,Customer,Support,4,2025-04-27
S00776,E00370,Customer,Net Promoter Score,2,2025-03-04
S00777,C01856,Employee,Experience,2,2025-04-07
S00778,E00335,Customer,Satisfaction,5,2024-03-23
S00779,C02699,Employee,Net Promoter Score,4,2025-09-21
S00780,C01433,Employee,Support,5,2024-07-05
S00781,E00174,Customer,Net Promoter Score,1,2024-11-18
S00782,E00167,Customer,Net Promoter Score,2,2023-11-14
S00783,E00462,Customer,Satisfaction,3,2025-04-27
S00784,E00208,Customer,Support,5,2025-02-21
S00785,E00299,Employee,Satisfaction,4,2024-06-14
S00786,E00130,Employee,Net Promoter Score,2,2024-07-31
S00787,C03514,Customer,Net Promoter Score,1,2025-06-11
S00788,E00500,Employee,Support,4,2024-12-22
S00789,E00427,Employee,Experience,5,2024-09-25
S00790,E00291,Customer,Experience,1,2024-12-13
S00791,C03672,Customer,Net Promoter Score,5,2025-03-09
S00792,E00320,Customer,Satisfaction,3,2025-06-09
S00793,C04941,Employee,Satisfaction,3,2023-11-01
S00794,E00316,Customer,Satisfaction,3,2025-01-01
S00795,E00066,Employee,Support,5,2024-07-20
S00796,E00432,Employee,Experience,4,2024-02-20
S00797,E00007,Customer,Support,5,2025-06-28
S00798,E00385,Employee,Satisfaction,2,2024-02-04
S00799,E00485,Customer,Net Promoter Score,4,2024-06-18
S00800,C04912,Customer,Experience,4,2025-07-03
S00801,C04179,Employee,Satisfaction,4,2024-11-26
S00802,C01516,Employee,Support,2,2025-01-16
S00803,E00189,Employee,Satisfaction,3,2024-05-16
S00804,E00259,Employee,Net Promoter Score,5,2024-05-04
S00805,C00727,Customer,Satisfaction,2,2024-12-19
S00806,C02158,Customer,Net Promoter Score,2,2025-09-30
S00807,E00453,Employee,Experience,5,2025-08-18
S00808,C00829,Customer,Net Promoter Score,5,2024-04-02
S00809,E00422,Customer,Experience,1,2023-11-15
S00810,E00122,Customer,Support,5,2024-08-19
S00811,E00363,Customer,Experience,5,2025-07-12
S00812,E00001,Employee,Support,3,2025-06-21
S00813,E00377,Employee,Net Promoter Score,4,2025-08-29
S00814,C02880,Customer,Satisfaction,5,2025-01-24
S00815,E00018,Customer,Net Promoter Score,5,2025-07-14
S00816,E00467,Customer,Net Promoter Score,3,2023-11-04
S00817,E00317,Customer,Net Promoter Score,2,2024-02-23
S00818,E00194,Employee,Net Promoter Score,5,2024-07-29
S00819,E00160,Customer,Net Promoter Score,3,2024-06-21
S00820,E00462,Employee,Experience,2,2025-05-08
S00821,E00092,Customer,Net Promoter Score,3,2023-10-19
S00822,C02712,Customer,Net Promoter Score,3,2025-03-07
S00823,C04766,Customer,Experience,2,2023-10-13
S00824,E00192,Employee,Experience,1,2024-03-12
S00825,E00183,Customer,Net Promoter Score,4,2023-11-26
S00826,C03919,Customer,Satisfaction,5,2024-09-17
S00827,C02080,Employee,Net Promoter Score,2,2023-10-25
S00828,E00179,Employee,Experience,4,2025-02-10
S00829,C03999,Customer,Experience,5,2025-08-06
S00830,E00036,Employee,Net Promoter Score,3,2024-03-23
S00831,C00992,Customer,Experience,3,2024-10-07
S00832,C01108,Employee,Net Promoter Score,1,2025-09-01
S00833,C03887,Employee,Support,1,2025-03-15
S00834,E00245,Employee,Net Promoter Score,2,2025-02-23
S00835,E00194,Employee,Experience,4,2025-07-01
S00836,E00254,Employee,Satisfaction,3,2023-11-16
S00837,C04321,Employee,Net Promoter Score,3,2024-01-31
S00838,C01772,Employee,Satisfaction,1,2023-10-10
S00839,C00466,Customer,Net Promoter Score,4,2025-04-14
S00840,C03726,Customer,Net Promoter Score,3,2025-06-24
S00841,C03934,Customer,Support,4,2023-11-09
S00842,E00466,Customer,Satisfaction,3,2024-08-02
S00843,E00391,Customer,Experience,3,2024-12-17
S00844,E00091,Customer,Net Promoter Score,3,2025-09-21
S00845,E00362,Employee,Satisfaction,2,2023-12-23
S00846,C04737,Employee,Experience,3,2025-09-15
S00847,E00460,Customer,Satisfaction,1,2025-06-10
S00848,C03146,Customer,Net Promoter Score,3,2025-01-30
S00849,C03372,Customer,Experience,1,2024-09-25
S00850,C00144,Employee,Net Promoter Score,2,2024-10-04
S00851,C03938,Customer,Experience,5,2025-07-24
S00852,C01235,Employee,Experience,3,2024-10-01
S00853,C04273,Employee,Support,5,2024-04-07
S00854,E00328,Employee,Net Promoter Score,3,2025-06-27
S00855,C02398,Employee,Experience,4,2024-04-05
S00856,E00070,Employee,Net Promoter Score,3,2024-10-13
S00857,E00486,Customer,Experience,1,2024-04-06
S00858,C02905,Employee,Experience,5,2023-10-11
S00859,C00837,Employee,Net Promoter Score,1,2024-07-26
S00860,E00354,Employee,Experience,1,2024-11-15
S00861,C03187,Customer,Support,1,2023-11-18
S00862,C04813,Employee,Support,5,2025-01-28
S00863,C01761,Customer,Experience,4,2023-10-05
S00864,E00276,Customer,Experience,1,2025-04-10
S00865,C03611,Employee,Experience,2,2025-02-19
S00866,C04518,Customer,Support,5,2024-09-03
S00867,E00258,Customer,Satisfaction,3,2024-06-15
S00868,C01681,Customer,Net Promoter Score,2,2023-11-28
S00869,E00128,Customer,Satisfaction,1,2024-10-21
S00870,C02868,Customer,Net Promoter Score,2,2024-10-01
S00871,E00234,Customer,Net Promoter Score,1,2025-05-09
S00872,E00097,Employee,Experience,4,2025-06-04
S00873,C00182,Employee,Net Promoter Score,4,2024-02-19
S00874,E00032,Employee,Experience,3,2023-10-22
S00875,C03122,Employee,Experience,1,2024-09-10
S00876,E00240,Employee,Net Promoter Score,1,2024-12-21
S00877,C02605,Customer,Experience,1,2025-05-17
S00878,E00479,Employee,Support,5,2025-06-08
S00879,C00165,Employee,Experience,4,2024-03-27
S00880,E00281,Employee,Satisfaction,5,2024-12-17
S00881,C02968,Customer,Support,4,2025-01-24
S00882,E00449,Customer,Experience,5,2024-12-10
S00883,C02624,Employee,Satisfaction,2,2024-11-13
S00884,C02522,Employee,Net Promoter Score,3,2023-10-19
S00885,C00446,Employee,Support,5,2024-03-29
S00886,E00144,Customer,Satisfaction,1,2025-03-04
S00887,E00033,Customer,Support,1,2024-11-14
S00888,E00436,Employee,Support,3,2025-07-26
S00889,C03807,Employee,Support,5,2024-03-21
S00890,E00367,Customer,Satisfaction,2,2025-10-01
S00891,E00203,Customer,Support,3,2025-05-09
S00892,C02632,Employee,Experience,4,2025-03-03
S00893,C00319,Employee,Experience,5,2024-12-09
S00894,E00372,Customer,Satisfaction,1,2024-03-26
S00895,C03023,Customer,Experience,1,2025-07-18
S00896,C04591,Employee,Satisfaction,5,2024-12-13
S00897,E00045,Customer,Net Promoter Score,4,2025-07-11
S00898,E00410,Employee,Support,5,2024-05-18
S00899,C04564,Employee,Net Promoter Score,2,2024-04-25
S00900,E00164,Employee,Experience,5,2024-08-18
S00901,E00266,Customer,Net Promoter Score,5,2024-05-16
S00902,C02951,Employee,Experience,2,2025-04-20
S00903,E00167,Employee,Experience,2,2024-07-22
S00904,E00107,Customer,Experience,4,2023-10-13
S00905,C01457,Employee,Experience,5,2024-07-02
S00906,E00304,Employee,Support,5,2023-12-27
S00907,C03066,Employee,Support,5,2025-05-15
S00908,C03973,Customer,Net Promoter Score,5,2024-03-19
S00909,E00384,Customer,Satisfaction,2,2024-08-08
S00910,E00456,Employee,Net Promoter Score,4,2024-06-20
S00911,E00406,Employee,Support,3,2025-09-10
S00912,C01411,Customer,Satisfaction,1,2024-09-02
S00913,E00346,Employee,Net Promoter Score,5,2025-08-29
S00914,E00259,Customer,Satisfaction,4,2024-08-15
S00915,E00377,Customer,Satisfaction,1,2025-07-19
S00916,C02349,Employee,Support,3,2025-03-26
S00917,C04040,Customer,Support,5,2024-09-24
S00918,E00351,Employee,Satisfaction,5,2025-01-05
S00919,C03368,Employee,Net Promoter Score,5,2025-03-29
S00920,C02675,Customer,Support,2,2025-02-24
S00921,C01022,Customer,Experience,4,2025-02-15
S00922,C01742,Employee,Satisfaction,1,2024-08-22
S00923,C01349,Customer,Experience,1,2025-06-30
S00924,E00173,Employee,Experience,3,2024-01-23
S00925,E00381,Customer,Support,2,2024-05-24
S00926,E00339,Employee,Net Promoter Score,5,2023-12-24
S00927,E00015,Employee,Experience,1,2024-06-08
S00928,C03037,Employee,Net Promoter Score,3,2023-12-03
S00929,E00356,Employee,Experience,2,2025-01-24
S00930,E00117,Customer,Net Promoter Score,4,2025-07-03
S00931,E00460,Employee,Net Promoter Score,4,2025-09-30
S00932,E00288,Customer,Net Promoter Score,4,2025-01-16
S00933,E00095,Employee,Satisfaction,3,2024-10-16
S00934,C03195,Customer,Support,2,2025-09-22
S00935,E00195,Customer,Experience,4,2023-12-01
S00936,E00404,Employee,Satisfaction,3,2023-12-10
S00937,E00486,Employee,Experience,2,2024-09-25
S00938,E00007,Employee,Support,4,2023-12-05
S00939,E00183,Employee,Net Promoter Score,5,2024-06-20
S00940,E00186,Customer,Support,1,2024-07-15
S00941,E00104,Customer,Net Promoter Score,4,2024-02-17
S00942,C00453,Employee,Support,1,2023-10-13
S00943,C04451,Employee,Support,1,2024-03-03
S00944,C00345,Customer,Experience,2,2024-03-30
S00945,C03104,Employee,Support,5,2025-04-27
S00946,C02727,Customer,Support,5,2024-03-11
S00947,E00019,Employee,Satisfaction,4,2024-08-18
S00948,E00490,Customer,Net Promoter Score,4,2024-03-25
S00949,E00088,Customer,Satisfaction,5,2025-01-22
S00950,C01013,Employee,Support,3,2024-07-31
S00951,C00888,Customer,Net Promoter Score,2,2025-07-14
S00952,C04436,Customer,Net Promoter Score,4,2024-08-09
S00953,C04243,Employee,Satisfaction,5,2025-05-13
S00954,C02965,Employee,Net Promoter Score,4,2024-05-04
S00955,E00232,Customer,Support,5,2024-06-02
S00956,C03577,Customer,Support,5,2025-07-07
S00957,E00204,Employee,Net Promoter Score,5,2024-11-26
S00958,E00433,Employee,Experience,2,2025-04-16
S00959,C03550,Employee,Satisfaction,2,2024-05-05
S00960,C02715,Employee,Experience,2,2025-06-11
S00961,C02935,Customer,Support,4,2025-08-18
S00962,E00239,Customer,Experience,2,2024-04-10
S00963,C01381,Customer,Experience,3,2025-05-27
S00964,C02451,Customer,Experience,3,2025-05-17
S00965,C03991,Employee,Net Promoter Score,3,2025-03-24
S00966,C04608,Customer,Experience,1,2025-08-07
S00967,E00376,Customer,Experience,1,2025-04-02
S00968,E00156,Customer,Net Promoter Score,4,2025-04-27
S00969,C04053,Customer,Experience,2,2024-08-21
S00970,E00412,Employee,Net Promoter Score,2,2025-06-09
S00971,E00440,Customer,Support,3,2024-07-05
S00972,E00296,Employee,Satisfaction,1,2024-10-06
S00973,E00216,Employee,Support,4,2024-09-13
S00974,E00345,Customer,Satisfaction,3,2024-08-27
S00975,E00396,Customer,Net Promoter Score,1,2025-04-26
S00976,C04326,Employee,Satisfaction,1,2025-06-29
S00977,C01244,Employee,Net Promoter Score,4,2025-09-22
S00978,E00178,Customer,Net Promoter Score,2,2024-03-09
S00979,E00380,Employee,Net Promoter Score,2,2023-11-16
S00980,E00132,Employee,Support,4,2024-06-10
S00981,E00400,Employee,Support,5,2025-05-19
S00982,C00829,Employee,Support,2,2024-01-29
S00983,C00175,Employee,Experience,2,2024-01-09
S00984,E00449,Employee,Net Promoter Score,5,2024-03-15
S00985,E00382,Customer,Satisfaction,4,2025-02-20
S00986,E00065,Customer,Satisfaction,3,2024-04-03
S00987,E00392,Customer,Experience,5,2024-02-29
S00988,E00400,Customer,Experience,2,2024-06-14
S00989,C03025,Customer,Satisfaction,3,2025-06-28
S00990,E00370,Customer,Net Promoter Score,5,2023-10-09
S00991,C04850,Employee,Experience,1,2023-10-22
S00992,E00145,Employee,Experience,2,2024-03-25
S00993,E00430,Employee,Satisfaction,4,2024-04-21
S00994,C02394,Employee,Experience,1,2023-11-11
S00995,C01951,Customer,Experience,2,2024-11-02
S00996,C01486,Customer,Net Promoter Score,4,2025-08-18
S00997,E00205,Employee,Net Promoter Score,1,2024-03-12
S00998,E00228,Customer,Experience,5,2024-02-08
S00999,C01819,Employee,Satisfaction,2,2025-04-25
S01000,E00201,Customer,Satisfaction,1,2024-01-12
