redemption_id,customer_id,reward_type,points_spent,date
R00499,C04564,Discount,427,2023-11-21
R00500,C03242,Voucher,94,2025-04-05
R00501,C00106,Gift Item,333,2025-03-06
R00502,C03606,Voucher,186,2024-10-22
R00503,C04229,Gift Item,429,2024-03-05
R00504,C00298,Gift Item,231,2024-10-06
R00505,C02172,Discount,213,2024-11-08
R00506,C00555,Voucher,169,2024-05-24
R00507,C03558,Discount,322,2025-05-28
R00508,C01784,Discount,369,2025-04-30
R00509,C01763,Free Data,10,2025-05-26
R00510,C04591,Gift Item,319,2024-03-14
R00511,C03236,Gift Item,182,2025-04-05
R00512,C02497,Free Data,175,2025-03-14
R00513,C03298,Free Data,163,2025-06-08
R00514,C04887,Discount,31,2024-11-04
R00515,C00004,Free Data,118,2024-11-24
R00516,C01648,Discount,113,2025-07-19
R00517,C00271,Voucher,170,2023-11-26
R00518,C02298,Voucher,179,2025-02-11
R00519,C04118,Discount,288,2024-02-19
R00520,C03546,Gift Item,309,2024-06-22
R00521,C00593,Voucher,293,2024-09-23
R00522,C02162,Free Data,343,2024-05-22
R00523,C04997,Voucher,374,2025-01-23
R00524,C03955,Gift Item,392,2023-10-14
R00525,C03991,Free Data,354,2024-03-11
R00526,C04512,Voucher,361,2024-08-09
R00527,C00177,Discount,485,2024-06-17
R00528,C04026,Voucher,415,2025-02-15
R00529,C03012,Voucher,30,2023-11-29
R00530,C01827,Gift Item,399,2025-07-04
R00531,C02988,Gift Item,422,2025-03-08
R00532,C04418,Free Data,42,2024-02-29
R00533,C02077,Voucher,20,2024-06-22
R00534,C02754,Gift Item,239,2024-05-13
R00535,C04479,Free Data,299,2025-09-28
R00536,C00140,Discount,420,2024-05-08
R00537,C02111,Free Data,229,2025-07-18
R00538,C04662,Voucher,129,2023-10-20
R00539,C02184,Free Data,199,2023-11-28
R00540,C03812,Discount,169,2025-03-18
R00541,C02096,Free Data,233,2025-04-23
R00542,C01900,Voucher,252,2024-04-26
R00543,C04648,Voucher,405,2024-02-07
R00544,C04500,Gift Item,348,2024-05-21
R00545,C04435,Discount,273,2025-01-23
R00546,C02498,Free Data,153,2024-02-23
R00547,C04982,Gift Item,66,2025-09-11
R00548,C01657,Gift Item,256,2024-04-27
R00549,C00894,Free Data,109,2024-05-12
R00550,C02532,Discount,13,2025-07-26
R00551,C04871,Discount,362,2025-08-02
R00552,C00900,Discount,269,2024-07-10
R00553,C00597,Gift Item,139,2025-01-07
R00554,C00775,Free Data,46,2024-05-08
R00555,C00775,Gift Item,22,2025-04-13
R00556,C03186,Voucher,287,2025-08-24
R00557,C01222,Gift Item,247,2024-03-02
R00558,C00133,Gift Item,341,2023-11-28
R00559,C02201,Voucher,279,2024-11-01
R00560,C00098,Voucher,440,2025-06-25
R00561,C02253,Gift Item,119,2024-03-11
R00562,C00952,Voucher,125,2025-08-13
R00563,C04835,Free Data,94,2024-06-08
R00564,C04024,Gift Item,450,2025-04-13
R00565,C03955,Discount,85,2025-08-21
R00566,C02148,Free Data,421,2024-01-09
R00567,C02387,Voucher,96,2023-10-09
R00568,C00479,Free Data,261,2024-05-04
R00569,C03773,Voucher,68,2023-10-26
R00570,C00881,Discount,184,2024-07-07
R00571,C00256,Gift Item,10,2025-07-16
R00572,C00515,Gift Item,50,2024-10-24
R00573,C00864,Free Data,424,2024-05-19
R00574,C03432,Discount,65,2024-04-20
R00575,C00259,Discount,300,2024-04-24
R00576,C02510,Gift Item,391,2024-02-21
R00577,C01473,Gift Item,85,2025-07-17
R00578,C00502,Discount,248,2024-08-26
R00579,C01095,Discount,188,2023-11-20
R00580,C01493,Discount,79,2024-12-18
R00581,C00028,Gift Item,74,2025-08-27
R00582,C00478,Gift Item,227,2024-09-29
R00583,C04838,Free Data,101,2025-09-29
R00584,C00016,Voucher,34,2025-05-08
R00585,C03443,Gift Item,224,2024-04-26
R00586,C02468,Voucher,303,2024-09-11
R00587,C03783,Discount,12,2025-02-02
R00588,C04699,Free Data,27,2024-10-13
R00589,C03532,Gift Item,266,2025-03-12
R00590,C03448,Free Data,380,2024-04-25
R00591,C01157,Voucher,145,2025-09-14
R00592,C01475,Free Data,423,2025-09-08
R00593,C02067,Gift Item,30,2025-08-12
R00594,C04397,Voucher,202,2025-09-23
R00595,C00838,Voucher,81,2025-03-09
R00596,C04798,Free Data,168,2024-06-29
R00597,C01175,Free Data,346,2025-02-21
R00598,C02783,Voucher,85,2024-07-29
R00599,C02552,Gift Item,483,2024-05-04
R00600,C04830,Free Data,117,2023-11-20
R00601,C02943,Free Data,82,2025-01-21
R00602,C01176,Discount,156,2024-05-14
R00603,C02268,Voucher,260,2023-10-16
R00604,C02880,Voucher,164,2023-11-11
R00605,C03441,Voucher,427,2025-05-18
R00606,C04989,Free Data,435,2023-10-16
R00607,C03353,Gift Item,159,2025-01-31
R00608,C04747,Free Data,141,2024-07-02
R00609,C01977,Gift Item,142,2025-08-29
R00610,C03531,Voucher,152,2024-02-17
R00611,C03712,Voucher,472,2024-01-04
R00612,C02397,Free Data,168,2024-03-18
R00613,C03655,Discount,165,2025-06-15
R00614,C03540,Free Data,418,2024-09-15
R00615,C02775,Discount,209,2025-01-22
R00616,C03888,Discount,106,2025-03-27
R00617,C01282,Voucher,402,2024-12-11
R00618,C00484,Free Data,422,2025-08-25
R00619,C01794,Free Data,357,2023-10-13
R00620,C02280,Gift Item,498,2025-06-20
R00621,C02693,Free Data,83,2025-04-04
R00622,C03839,Discount,10,2024-06-20
R00623,C04543,Voucher,360,2024-05-12
R00624,C04688,Free Data,197,2025-08-07
R00625,C03075,Free Data,487,2024-07-08
R00626,C03343,Discount,242,2025-07-31
R00627,C04752,Discount,467,2024-12-17
R00628,C03800,Free Data,60,2025-06-28
R00629,C00110,Voucher,316,2024-12-12
R00630,C00960,Gift Item,293,2025-06-18
R00631,C02703,Gift Item,492,2025-03-13
R00632,C01141,Voucher,373,2025-07-29
R00633,C02012,Free Data,352,2024-01-15
R00634,C03021,Discount,293,2025-02-26
R00635,C01015,Free Data,306,2024-12-14
R00636,C02703,Gift Item,492,2023-11-04
R00637,C02267,Discount,430,2023-12-21
R00638,C00865,Gift Item,478,2024-11-06
R00639,C00271,Gift Item,349,2025-01-22
R00640,C04872,Discount,430,2024-08-27
R00641,C03869,Gift Item,120,2024-08-09
R00642,C01483,Free Data,474,2025-09-23
R00643,C02304,Gift Item,149,2025-05-22
R00644,C01728,Gift Item,24,2023-11-16
R00645,C03346,Discount,482,2024-12-16
R00646,C04719,Voucher,461,2024-03-04
R00647,C03828,Discount,59,2024-08-21
R00648,C00279,Free Data,18,2025-07-11
R00649,C01906,Gift Item,351,2024-12-15
R00650,C01597,Discount,359,2024-11-25
R00651,C01759,Gift Item,414,2025-05-20
R00652,C01382,Voucher,400,2025-06-29
R00653,C03398,Free Data,126,2023-11-22
R00654,C01412,Free Data,246,2024-06-14
R00655,C01798,Gift Item,175,2023-12-14
R00656,C03831,Free Data,227,2025-04-03
R00657,C00868,Voucher,478,2025-03-17
R00658,C02862,Discount,422,2024-06-07
R00659,C03501,Gift Item,400,2024-12-25
R00660,C02030,Voucher,308,2024-10-16
R00661,C01907,Free Data,149,2025-03-23
R00662,C00421,Gift Item,143,2024-09-02
R00663,C01446,Free Data,145,2024-11-01
R00664,C03722,Voucher,19,2024-09-20
R00665,C03946,Gift Item,168,2023-11-04
R00666,C02977,Gift Item,116,2024-01-15
R00667,C03986,Discount,372,2024-08-24
R00668,C02110,Gift Item,15,2024-06-20
R00669,C01978,Voucher,370,2024-12-19
R00670,C02045,Free Data,414,2024-11-22
R00671,C04557,Gift Item,471,2024-06-24
R00672,C03793,Discount,376,2024-06-03
R00673,C04151,Free Data,335,2025-06-27
R00674,C04451,Gift Item,292,2023-10-19
R00675,C03515,Gift Item,424,2024-03-08
R00676,C01767,Gift Item,20,2024-01-31
R00677,C01049,Voucher,448,2024-04-06
R00678,C01530,Gift Item,26,2025-06-20
R00679,C02171,Voucher,431,2024-05-21
R00680,C00032,Gift Item,180,2024-04-14
R00681,C02945,Voucher,66,2024-10-16
R00682,C01056,Free Data,212,2024-01-07
R00683,C03261,Free Data,273,2024-04-15
R00684,C03167,Gift Item,333,2024-06-03
R00685,C02692,Voucher,320,2025-05-25
R00686,C04934,Voucher,104,2024-03-14
R00687,C03367,Discount,430,2025-02-19
R00688,C00377,Gift Item,268,2025-09-14
R00689,C00593,Discount,467,2024-10-19
R00690,C04910,Gift Item,355,2024-05-04
R00691,C04790,Voucher,344,2025-08-15
R00692,C04507,Free Data,92,2024-05-05
R00693,C01033,Voucher,365,2025-03-30
R00694,C02226,Voucher,252,2024-02-26
R00695,C04385,Gift Item,205,2025-06-09
R00696,C01220,Voucher,458,2024-02-01
R00697,C02617,Free Data,254,2025-06-03
R00698,C03280,Free Data,138,2024-04-13
R00699,C02421,Voucher,89,2025-01-10
R00700,C00777,Discount,495,2023-11-06
R00701,C00429,Gift Item,11,2025-05-08
R00702,C03116,Voucher,28,2025-01-20
R00703,C02001,Discount,197,2024-06-21
R00704,C00897,Gift Item,12,2023-11-04
R00705,C04651,Discount,73,2025-04-27
R00706,C02540,Discount,340,2024-04-21
R00707,C02908,Gift Item,71,2024-01-07
R00708,C01273,Discount,73,2024-10-05
R00709,C02716,Discount,211,2024-01-04
R00710,C03895,Gift Item,454,2024-03-06
R00711,C04594,Gift Item,289,2025-09-05
R00712,C01972,Gift Item,25,2023-12-23
R00713,C00982,Free Data,121,2023-10-28
R00714,C00395,Free Data,62,2025-09-16
R00715,C02446,Voucher,468,2024-02-15
R00716,C01700,Gift Item,434,2024-12-28
R00717,C03611,Discount,348,2024-02-08
R00718,C00995,Voucher,225,2025-02-22
R00719,C01554,Gift Item,212,2024-02-29
R00720,C00230,Free Data,200,2024-04-05
R00721,C02704,Free Data,224,2025-10-03
R00722,C01062,Discount,110,2024-06-09
R00723,C02686,Free Data,317,2024-05-09
R00724,C01746,Free Data,108,2025-03-09
R00725,C03571,Gift Item,457,2025-08-02
R00726,C00944,Voucher,48,2024-12-11
R00727,C03144,Gift Item,369,2023-10-27
R00728,C04642,Voucher,26,2025-09-10
R00729,C01029,Free Data,28,2025-01-24
R00730,C01359,Discount,243,2024-11-05
R00731,C03864,Free Data,190,2024-08-28
R00732,C04296,Gift Item,35,2025-06-03
R00733,C02064,Free Data,383,2025-07-07
R00734,C04713,Voucher,273,2024-12-29
R00735,C02552,Voucher,205,2025-09-21
R00736,C03733,Voucher,472,2023-12-05
R00737,C03369,Discount,139,2025-07-30
R00738,C03392,Discount,22,2024-06-14
R00739,C01708,Discount,53,2025-09-01
R00740,C01240,Gift Item,443,2025-10-01
R00741,C02805,Voucher,188,2025-07-04
R00742,C03815,Free Data,450,2024-01-28
R00743,C03966,Voucher,365,2023-10-14
R00744,C00686,Gift Item,319,2025-04-05
R00745,C04620,Voucher,37,2024-01-29
R00746,C03818,Discount,227,2024-09-18
R00747,C01151,Voucher,301,2025-06-08
R00748,C04523,Gift Item,478,2024-07-08
R00749,C00825,Gift Item,230,2023-11-03
R00750,C02020,Voucher,134,2024-03-02
R00751,C04418,Discount,397,2024-07-02
R00752,C04703,Gift Item,427,2024-07-23
R00753,C00108,Voucher,454,2025-03-13
R00754,C03821,Voucher,119,2025-03-12
R00755,C02322,Discount,131,2024-08-14
R00756,C04383,Gift Item,491,2024-03-23
R00757,C03575,Gift Item,326,2025-07-31
R00758,C01087,Voucher,107,2024-03-31
R00759,C03032,Gift Item,19,2024-04-19
R00760,C01151,Free Data,483,2025-08-18
R00761,C02068,Gift Item,16,2025-09-23
R00762,C02584,Gift Item,35,2025-09-13
R00763,C01960,Voucher,449,2024-02-22
R00764,C02659,Voucher,251,2025-03-24
R00765,C00089,Voucher,47,2024-01-01
R00766,C03397,Voucher,99,2024-01-22
R00767,C03989,Free Data,372,2025-07-22
R00768,C00463,Voucher,232,2025-07-09
R00769,C03147,Free Data,54,2025-07-21
R00770,C02824,Free Data,144,2024-01-30
R00771,C01067,Gift Item,223,2025-01-06
R00772,C02659,Voucher,171,2024-07-14
R00773,C02947,Free Data,27,2024-01-31
R00774,C03173,Voucher,426,2025-07-26
R00775,C02322,Gift Item,314,2024-07-10
R00776,C00428,Free Data,127,2025-03-03
R00777,C00771,Discount,176,2023-11-03
R00778,C03613,Gift Item,248,2025-03-08
R00779,C03025,Discount,250,2024-09-14
R00780,C03390,Discount,71,2025-08-04
R00781,C03381,Free Data,253,2023-10-29
R00782,C03184,Free Data,375,2025-07-19
R00783,C03292,Gift Item,387,2024-01-21
R00784,C02605,Discount,471,2025-08-03
R00785,C00496,Free Data,82,2025-03-22
R00786,C01096,Voucher,47,2023-10-26
R00787,C00088,Voucher,111,2024-11-09
R00788,C03672,Voucher,229,2025-05-25
R00789,C03924,Discount,192,2025-02-22
R00790,C02095,Gift Item,385,2024-12-27
R00791,C02600,Gift Item,391,2025-08-07
R00792,C03052,Free Data,111,2025-04-07
R00793,C03496,Voucher,468,2025-06-25
R00794,C00090,Free Data,295,2025-08-15
R00795,C00950,Discount,173,2023-12-30
R00796,C02518,Free Data,369,2024-08-30
R00797,C02289,Discount,176,2025-03-05
R00798,C03401,Free Data,463,2023-10-14
R00799,C03848,Voucher,25,2024-08-30
R00800,C00545,Free Data,452,2024-01-13
R00801,C04687,Gift Item,32,2023-11-19
R00802,C04527,Gift Item,117,2024-10-01
R00803,C04520,Voucher,184,2024-05-28
R00804,C00642,Discount,216,2025-08-28
R00805,C04885,Free Data,500,2025-05-17
R00806,C03840,Discount,235,2023-11-11
R00807,C04704,Discount,78,2025-07-23
R00808,C04909,Discount,70,2024-09-12
R00809,C03887,Gift Item,192,2024-11-04
R00810,C01160,Free Data,383,2025-06-02
R00811,C00074,Gift Item,474,2025-01-24
R00812,C04768,Free Data,464,2025-03-08
R00813,C04077,Voucher,121,2025-01-16
R00814,C01286,Free Data,221,2024-04-20
R00815,C02894,Gift Item,210,2024-01-27
R00816,C01466,Discount,291,2024-11-16
R00817,C01932,Gift Item,212,2025-07-03
R00818,C04214,Discount,253,2023-12-27
R00819,C01117,Discount,154,2025-02-05
R00820,C00917,Discount,75,2025-06-14
R00821,C00976,Voucher,21,2023-10-07
R00822,C03101,Gift Item,69,2024-10-15
R00823,C00183,Gift Item,100,2024-06-26
R00824,C02675,Discount,343,2024-02-13
R00825,C00612,Free Data,48,2024-03-06
R00826,C04720,Free Data,294,2024-01-19
R00827,C03882,Voucher,375,2024-01-11
R00828,C03120,Discount,244,2023-11-21
R00829,C01264,Free Data,27,2024-07-12
R00830,C01208,Discount,470,2024-08-03
R00831,C03715,Gift Item,29,2023-11-30
R00832,C03943,Discount,108,2024-02-24
R00833,C04829,Discount,374,2025-03-30
R00834,C01261,Free Data,178,2025-02-03
R00835,C02866,Gift Item,222,2025-09-29
R00836,C04444,Free Data,15,2024-06-09
R00837,C03707,Discount,379,2024-07-18
R00838,C02344,Voucher,80,2025-02-18
R00839,C00587,Discount,62,2024-03-27
R00840,C04833,Discount,496,2024-02-01
R00841,C00360,Voucher,112,2024-06-15
R00842,C03356,Discount,323,2024-06-06
R00843,C00228,Free Data,72,2024-08-11
R00844,C04443,Gift Item,13,2025-09-10
R00845,C01619,Discount,111,2024-04-30
R00846,C03231,Discount,220,2024-06-20
R00847,C03186,Gift Item,122,2025-05-23
R00848,C02266,Gift Item,370,2024-07-11
R00849,C03608,Gift Item,31,2023-12-21
R00850,C03165,Voucher,479,2024-05-23
R00851,C02504,Free Data,137,2025-01-20
R00852,C02213,Discount,181,2023-11-17
R00853,C01966,Gift Item,267,2024-01-24
R00854,C03792,Gift Item,273,2023-12-31
R00855,C02604,Voucher,181,2024-06-02
R00856,C02755,Free Data,169,2024-12-27
R00857,C00262,Discount,135,2024-04-09
R00858,C04622,Voucher,189,2024-05-22
R00859,C04762,Discount,213,2023-11-01
R00860,C00085,Discount,143,2024-11-25
R00861,C03888,Discount,137,2024-08-26
R00862,C04984,Gift Item,498,2025-09-17
R00863,C03322,Free Data,277,2024-01-11
R00864,C01536,Free Data,16,2024-05-07
R00865,C01545,Free Data,287,2025-03-02
R00866,C03280,Free Data,82,2024-05-31
R00867,C02775,Free Data,117,2025-05-05
R00868,C04171,Discount,208,2024-08-16
R00869,C00856,Free Data,243,2024-10-13
R00870,C01447,Free Data,170,2024-09-10
R00871,C03326,Discount,430,2025-06-14
R00872,C01275,Gift Item,194,2024-07-07
R00873,C04711,Free Data,490,2024-12-12
R00874,C02191,Gift Item,119,2024-08-21
R00875,C00106,Free Data,35,2024-12-19
R00876,C02269,Discount,285,2024-12-19
R00877,C01261,Discount,162,2024-04-02
R00878,C04619,Discount,450,2025-09-20
R00879,C04318,Free Data,241,2025-09-30
R00880,C03841,Gift Item,66,2025-08-22
R00881,C02801,Free Data,449,2025-04-02
R00882,C04763,Discount,359,2023-12-22
R00883,C02859,Free Data,56,2025-05-04
R00884,C03738,Free Data,101,2025-08-07
R00885,C01285,Discount,373,2025-09-05
R00886,C03050,Gift Item,168,2025-09-20
R00887,C04732,Free Data,394,2025-04-21
R00888,C03571,Discount,56,2024-08-14
R00889,C03273,Gift Item,17,2024-06-10
R00890,C02889,Voucher,169,2024-01-19
R00891,C00059,Voucher,430,2025-05-11
R00892,C02314,Voucher,10,2024-05-15
R00893,C02947,Voucher,108,2024-12-17
R00894,C02849,Discount,233,2025-07-02
R00895,C02143,Gift Item,385,2024-02-18
R00896,C01494,Gift Item,133,2023-12-19
R00897,C00385,Free Data,490,2024-12-30
R00898,C01660,Voucher,67,2024-01-29
R00899,C03336,Voucher,60,2024-09-05
R00900,C01613,Discount,388,2024-11-20
R00901,C03836,Discount,443,2025-08-08
R00902,C02756,Voucher,23,2024-02-16
R00903,C04158,Free Data,121,2025-02-14
R00904,C01458,Voucher,486,2025-09-09
R00905,C02908,Discount,249,2025-07-25
R00906,C00336,Discount,191,2024-01-21
R00907,C01048,Free Data,368,2025-02-20
R00908,C03976,Voucher,144,2025-09-13
R00909,C04157,Voucher,252,2023-10-18
R00910,C01268,Discount,151,2025-05-12
R00911,C01375,Discount,23,2024-01-25
R00912,C01264,Discount,368,2024-06-03
R00913,C03591,Discount,29,2023-12-29
R00914,C02642,Voucher,256,2024-03-24
R00915,C02348,Free Data,310,2025-02-15
R00916,C02599,Gift Item,74,2024-12-18
R00917,C03387,Gift Item,459,2023-11-11
R00918,C02909,Discount,179,2024-10-21
R00919,C04261,Voucher,201,2025-02-07
R00920,C00314,Voucher,262,2025-01-22
R00921,C03782,Voucher,132,2025-08-17
R00922,C04564,Voucher,281,2024-06-13
R00923,C03170,Voucher,172,2025-07-29
R00924,C04953,Gift Item,311,2023-10-25
R00925,C01469,Free Data,263,2023-10-30
R00926,C03160,Gift Item,203,2024-01-04
R00927,C03461,Gift Item,220,2024-02-18
R00928,C02655,Discount,468,2024-02-09
R00929,C02532,Discount,363,2023-10-25
R00930,C00267,Gift Item,54,2023-12-19
R00931,C03549,Discount,183,2025-04-23
R00932,C02353,Discount,195,2024-07-19
R00933,C02617,Gift Item,95,2024-11-06
R00934,C00793,Voucher,208,2025-04-20
R00935,C00320,Gift Item,203,2024-01-06
R00936,C04149,Voucher,471,2024-08-21
R00937,C04606,Gift Item,109,2023-11-11
R00938,C02405,Discount,295,2025-05-03
R00939,C01897,Free Data,217,2023-10-18
R00940,C03973,Discount,49,2024-12-21
R00941,C03367,Free Data,10,2024-01-12
R00942,C04318,Voucher,265,2025-09-11
R00943,C04292,Gift Item,280,2025-06-19
R00944,C04514,Gift Item,333,2025-08-30
R00945,C02975,Free Data,231,2024-08-07
R00946,C02651,Free Data,402,2025-02-24
R00947,C01521,Gift Item,77,2024-12-14
R00948,C01479,Discount,324,2024-08-13
R00949,C03039,Discount,200,2024-10-04
R00950,C00404,Free Data,333,2024-04-30
R00951,C03675,Voucher,414,2025-04-13
R00952,C02415,Voucher,60,2024-01-11
R00953,C04843,Voucher,139,2024-04-29
R00954,C01940,Gift Item,60,2025-02-21
R00955,C02854,Discount,189,2025-08-13
R00956,C02968,Voucher,497,2024-06-08
R00957,C04222,Gift Item,460,2025-08-20
R00958,C00978,Free Data,428,2025-03-17
R00959,C01505,Voucher,132,2024-03-26
R00960,C01285,Free Data,66,2025-01-26
R00961,C00193,Discount,450,2025-05-07
R00962,C00163,Free Data,271,2023-12-13
R00963,C03006,Free Data,309,2024-12-08
R00964,C02125,Free Data,21,2024-09-14
R00965,C01885,Free Data,42,2024-01-16
R00966,C02907,Gift Item,496,2025-03-26
R00967,C02943,Voucher,272,2024-01-31
R00968,C02730,Voucher,299,2023-10-17
R00969,C03247,Voucher,51,2024-10-03
R00970,C00028,Gift Item,348,2025-06-02
R00971,C00128,Voucher,491,2024-08-08
R00972,C01082,Discount,120,2024-05-09
R00973,C00300,Gift Item,291,2024-05-10
R00974,C04235,Free Data,429,2024-01-31
R00975,C02505,Gift Item,250,2024-11-14
R00976,C00475,Discount,96,2024-09-22
R00977,C04701,Free Data,301,2024-12-19
R00978,C03465,Discount,420,2025-09-09
R00979,C01741,Discount,405,2025-04-07
R00980,C01403,Voucher,481,2024-06-01
R00981,C04215,Free Data,69,2025-09-13
R00982,C00530,Discount,465,2024-08-05
R00983,C04260,Gift Item,82,2025-06-09
R00984,C04072,Discount,476,2024-02-25
R00985,C01237,Discount,485,2025-09-28
R00986,C01980,Free Data,223,2025-08-21
R00987,C02659,Free Data,58,2025-06-15
R00988,C02015,Voucher,156,2025-07-18
R00989,C01291,Voucher,135,2024-07-02
R00990,C04014,Discount,498,2024-05-16
R00991,C03694,Free Data,188,2024-01-19
R00992,C04442,Discount,107,2024-08-17
R00993,C03797,Free Data,128,2023-10-12
R00994,C02091,Voucher,107,2025-06-23
R00995,C03064,Voucher,125,2024-01-07
R00996,C01136,Discount,291,2025-04-17
R00997,C02835,Free Data,146,2025-09-27
R00998,C02642,Voucher,95,2025-02-19
R00999,C04101,Voucher,342,2024-04-17
R01000,C00291,Discount,238,2025-10-04
