employee_id,name,age,gender,department,role,join_date,salary_bhd
E00251,Amanda Hancock,43,F,HR,Engineer,2021-03-10,6156.31
E00252,Kyle Lopez,42,M,Sales,Support,2018-02-24,4522.7
E00253,Ernest Henry,59,M,Sales,Support,2022-02-22,7786.51
E00254,Lindsey Ray,42,M,HR,Manager,2022-10-22,1097.19
E00255,Carla Gentry,33,F,Finance,Engineer,2025-09-04,5850.11
E00256,James Vaughn,50,F,Sales,Finance,2016-08-16,1949.8
E00257,Melissa Mcclain,54,F,Finance,HR,2020-12-17,7042.42
E00258,Stephen Luna,55,M,Sales,Finance,2023-07-25,2540.24
E00259,Jessica Shah,46,M,IT,Support,2016-09-27,5149.05
E00260,Kevin Hart,42,F,IT,Support,2019-07-14,6910.87
E00261,Natasha Williams,37,M,HR,HR,2019-12-12,4561.5
E00262,Dawn Banks,32,F,Operations,Sales,2020-11-05,7048.69
E00263,Shannon Garcia,27,M,Operations,HR,2021-07-09,7106.54
E00264,Marcus Higgins,29,F,Operations,Finance,2019-10-08,5266.16
E00265,Karen Conner,54,F,Finance,Sales,2023-07-07,875.49
E00266,Raven Gutierrez,41,F,IT,Engineer,2017-09-12,1404.46
E00267,Jeremy Webb,40,F,Operations,Manager,2019-10-30,6817.09
E00268,Joshua Johnson,51,F,Sales,Support,2018-08-21,2424.57
E00269,Tracy Gross,41,M,HR,Finance,2018-04-20,4552.55
E00270,David Nichols,60,F,Operations,Sales,2019-03-05,2854.55
E00271,Shawn Shields,32,M,Operations,Manager,2015-11-20,6050.25
E00272,Ms. Danielle Gallegos,48,M,Finance,Manager,2017-09-23,3491.7
E00273,Sharon Vega,50,M,Operations,Support,2023-11-11,4350.6
E00274,Gordon Freeman,58,F,Sales,HR,2018-08-24,3871.66
E00275,Lisa Lee,39,M,Finance,Manager,2017-07-21,6718.34
E00276,Teresa Gibbs,51,F,Finance,Manager,2023-11-30,1035.23
E00277,Derek Chavez,22,M,Finance,Sales,2022-01-03,7197.27
E00278,Carla Holden,42,M,HR,Engineer,2021-12-06,5043.05
E00279,Robert White,59,F,Finance,HR,2018-01-31,6282.52
E00280,Natasha Ortiz,41,F,Operations,Sales,2017-02-05,2945.55
E00281,Amber Fuller,54,F,IT,Manager,2021-05-05,3478.78
E00282,Samantha Anderson,46,F,Sales,HR,2024-01-21,2409.15
E00283,Eric Jackson,59,F,HR,Engineer,2024-12-05,6471.98
E00284,Jeffrey Atkins,35,F,HR,Manager,2019-12-18,2233.36
E00285,Alice Carter,59,M,IT,Manager,2016-11-01,5231.95
E00286,Adam Moore,44,F,Finance,Finance,2023-01-14,5812.85
E00287,Diane Torres,59,M,Sales,Manager,2019-06-17,1881.78
E00288,Nathan Nelson,47,M,Operations,Manager,2023-03-10,1967.83
E00289,Nicholas Wood,28,F,Sales,Engineer,2023-03-17,6211.69
E00290,Anthony Lynn,27,F,IT,HR,2022-03-26,2025.65
E00291,Antonio Logan,46,F,Sales,Support,2018-04-17,3547.13
E00292,Jessica Garner,43,M,Operations,Support,2018-10-16,2911.89
E00293,Eric Miller,28,F,IT,Engineer,2019-08-07,4250.16
E00294,Mary Burgess,52,M,HR,HR,2022-09-23,3645.65
E00295,Katherine Smith,26,F,Finance,Manager,2016-04-02,4796.67
E00296,Sarah Mitchell,50,M,IT,HR,2022-06-29,4420.83
E00297,Heather White,30,F,Operations,Sales,2016-01-28,1491.37
E00298,Shannon Winters,44,M,Sales,Sales,2021-06-24,4144.17
E00299,Renee Rice,39,F,HR,Sales,2017-03-01,4420.14
E00300,Benjamin Shepherd,30,F,IT,Manager,2016-06-29,3372.42
E00301,Mr. Mark Price,26,F,Sales,HR,2015-10-30,6986.11
E00302,Kaitlyn Mclean,50,M,IT,Manager,2025-04-22,7943.69
E00303,Ashley Gamble,43,F,Finance,Sales,2025-10-02,7030.16
E00304,John Ray,22,F,Sales,Support,2021-01-26,6597.54
E00305,Amanda Rich,54,F,HR,Sales,2023-12-17,1636.06
E00306,Susan Mccormick,30,F,Sales,Engineer,2017-01-27,6113.4
E00307,Alexander Hill,28,M,HR,Finance,2017-08-23,6587.63
E00308,Andrea Fox,30,F,Operations,Finance,2023-01-17,2640.45
E00309,Michelle Montgomery,54,M,HR,Sales,2023-03-13,2146.28
E00310,Jonathan Dixon,57,F,Sales,Engineer,2024-02-10,1188.55
E00311,Yvonne Nelson,31,F,IT,Engineer,2017-07-01,6252.1
E00312,Richard Estes,58,F,Finance,Support,2017-01-09,2271.55
E00313,Timothy Bennett,24,M,Operations,Support,2025-08-06,4028.89
E00314,Sharon Bates,60,F,HR,HR,2020-07-29,5266.82
E00315,Nicole Gray,27,F,Sales,Finance,2024-03-04,2843.94
E00316,Cassandra Moyer,42,F,Finance,Sales,2022-10-08,5867.05
E00317,Ryan Williams,50,M,Sales,HR,2016-06-01,3094.02
E00318,James Morris,26,M,Sales,Support,2016-06-05,7497.39
E00319,Caitlyn Lopez,33,M,IT,Support,2021-02-24,1786.41
E00320,Michelle Allen,24,F,IT,Sales,2022-04-04,4400.28
E00321,Robert Brooks,47,F,IT,HR,2023-04-03,1070.76
E00322,Cindy Fisher,59,F,Finance,Manager,2018-10-01,1660.69
E00323,Anthony Johnson,32,F,IT,Manager,2023-12-05,6674.29
E00324,Pam Vargas,45,F,Finance,Sales,2023-12-10,2134.22
E00325,Michael Campbell,48,M,Finance,Sales,2016-02-10,6269.82
E00326,Michael King,47,F,Finance,Manager,2023-11-21,5515.68
E00327,Timothy Buchanan,44,F,IT,Engineer,2017-10-10,1640.55
E00328,Paul Hart,23,M,Finance,Support,2018-02-12,4708.02
E00329,Jennifer Brooks,59,M,IT,Support,2020-11-23,4311.65
E00330,Lisa Steele,39,M,Sales,Engineer,2023-01-15,1533.38
E00331,Lauren Tucker,54,M,IT,Manager,2023-10-17,5302.68
E00332,Amy Pham,48,M,HR,Engineer,2017-02-19,4087.27
E00333,Patricia Brown,26,F,Sales,Finance,2023-04-20,4059.86
E00334,Kayla Walls,29,M,Operations,Support,2021-03-20,2549.38
E00335,James Murray,34,F,Finance,Manager,2023-05-22,3182.95
E00336,Anthony Alexander,48,F,Finance,Manager,2023-09-21,7441.28
E00337,Billy George,47,M,Operations,Manager,2023-01-10,4393.96
E00338,Jennifer Lopez,44,F,Operations,Sales,2017-09-05,4621.33
E00339,William Riddle,40,F,Sales,Engineer,2020-07-18,878.48
E00340,Corey Gates,55,F,Sales,Sales,2016-12-30,6452.83
E00341,Brandon Baker,58,M,Operations,Support,2018-02-14,2790.29
E00342,Michael Olsen,27,F,Finance,Support,2016-09-07,5441.22
E00343,William Anderson,43,F,Operations,Manager,2020-04-14,5073.64
E00344,Kevin Garcia,26,M,Operations,Engineer,2022-12-31,3938.76
E00345,Kelly Paul,52,M,Operations,Support,2016-10-06,6993.76
E00346,Adriana Campbell,59,M,Sales,Manager,2017-10-31,2611.67
E00347,Natalie Kemp,35,M,Sales,Engineer,2024-08-24,1343.98
E00348,Robin Miller,33,M,Operations,Engineer,2020-09-03,4683.99
E00349,Christine Horn,37,F,Sales,Support,2015-11-12,5648.77
E00350,Laura Miller,54,F,Sales,Finance,2020-12-15,7330.68
E00351,Charles Coleman,38,F,Operations,Sales,2022-03-29,5547.91
E00352,Heather Miller,52,F,Finance,Engineer,2023-07-15,7586.28
E00353,Larry Harris,48,M,Finance,Sales,2019-03-23,6986.65
E00354,Kevin Buckley,47,M,Sales,HR,2019-11-30,1282.18
E00355,Justin Jenkins,50,M,Sales,HR,2017-03-20,7111.69
E00356,Paul Brown,58,F,Operations,HR,2017-05-24,7444.78
E00357,Dana Myers,52,F,Finance,Manager,2018-05-08,7172.16
E00358,Janet Chung,49,F,Sales,Finance,2022-03-18,2459.61
E00359,Charles Adams,58,F,Finance,Finance,2024-07-30,4244.28
E00360,Mrs. Leah Villa,41,M,HR,Support,2024-09-16,3341.9
E00361,Felicia Caldwell,46,F,Finance,Sales,2016-04-02,5511.62
E00362,Deanna Olson,55,F,Operations,Support,2025-01-12,5618.07
E00363,Theresa Washington,25,F,Operations,Support,2018-10-10,6792.17
E00364,Taylor Bell,27,F,HR,Finance,2019-02-13,5722.46
E00365,Amanda Marsh,35,M,IT,Engineer,2018-01-08,2240.74
E00366,Adam Vargas,60,M,Sales,Manager,2018-07-02,2667.07
E00367,Shannon Black,44,F,HR,Manager,2017-09-04,6524.3
E00368,Timothy Walton,22,M,Operations,Support,2017-05-29,984.03
E00369,Gregory Lawson,27,M,HR,Finance,2018-11-27,3333.25
E00370,Kevin Padilla,42,F,HR,Finance,2016-10-02,4854.26
E00371,Natalie Martinez,57,M,Operations,Sales,2021-01-22,4764.62
E00372,Timothy Walker,47,F,Finance,Support,2021-12-14,5127.29
E00373,Gina Meyer,42,M,Operations,Engineer,2017-02-12,5233.73
E00374,Carol Murillo,49,F,IT,Finance,2024-01-22,1857.96
E00375,Dustin Delacruz,56,F,IT,Finance,2024-07-17,6061.51
E00376,Tracy Smith,26,M,IT,Manager,2018-09-18,4494.22
E00377,Deborah Simpson,54,F,IT,Finance,2024-06-21,2908.51
E00378,Dr. William Baldwin,28,F,IT,Finance,2021-06-03,7712.59
E00379,Janice Watkins,29,M,HR,Sales,2021-08-09,3288.98
E00380,Danielle Merritt,25,M,IT,Engineer,2024-10-19,1703.64
E00381,Keith Holt,35,M,Sales,HR,2024-07-20,6837.63
E00382,Kaitlyn Mckenzie,25,M,HR,Finance,2022-11-23,2013.45
E00383,James Gordon,60,M,Finance,Engineer,2021-08-29,7106.94
E00384,Alexander Baker,59,F,IT,Sales,2017-02-22,1652.11
E00385,Jessica Collier,56,F,Finance,HR,2020-12-01,2680.33
E00386,Sandra Cardenas,28,M,Operations,Sales,2025-08-21,2673.2
E00387,Paul Bailey,33,M,IT,Engineer,2015-10-12,4439.06
E00388,Thomas Arnold,26,M,Operations,Engineer,2020-08-11,5927.2
E00389,James Robinson,25,F,Operations,Manager,2023-10-31,1550.36
E00390,Lisa Acosta,23,F,Sales,Manager,2020-10-19,3935.73
E00391,Mathew Adkins,51,M,Sales,Support,2025-08-20,3966.8
E00392,Christian Mathews,29,M,IT,Sales,2021-09-15,4785.02
E00393,Eduardo Mcdonald,22,M,Sales,Sales,2021-09-13,7893.83
E00394,Elizabeth Martin,49,F,Sales,Support,2022-07-07,1864.94
E00395,Amanda Edwards,42,M,Finance,Engineer,2015-10-20,3909.37
E00396,Steven Lynch,51,M,Operations,HR,2022-10-30,831.9
E00397,Alison Wagner,39,M,Finance,Finance,2021-07-25,856.37
E00398,Christina Norton,22,M,Operations,HR,2021-09-27,6716.23
E00399,Daniel Golden,48,M,IT,Manager,2020-01-06,7361.78
E00400,Cindy Villegas,49,F,HR,Sales,2022-03-11,7507.11
E00401,Kathryn Williams,48,F,Sales,Support,2016-03-30,6738.12
E00402,Peter Greene,50,M,Operations,Sales,2025-09-10,1612.56
E00403,Megan Howe,42,F,Finance,Engineer,2022-05-13,6866.17
E00404,Virginia Fitzgerald,33,M,IT,HR,2021-12-09,6621.65
E00405,Matthew Booker,33,F,Sales,Finance,2024-09-20,6207.73
E00406,Lindsay Jones,36,F,Operations,HR,2018-06-20,3193.91
E00407,William Mathews,42,F,IT,Finance,2022-04-22,7492.36
E00408,Sara Dalton PhD,40,M,Sales,Support,2022-09-20,3071.56
E00409,Laura Hammond,50,F,Sales,Support,2024-09-19,6924.13
E00410,Rebekah Williams,24,F,Sales,Finance,2022-12-10,1456.36
E00411,Joseph Fernandez,59,F,HR,HR,2016-09-02,1558.79
E00412,Angela Maldonado,58,F,Operations,HR,2018-05-15,6989.88
E00413,Peter Rodriguez,47,M,IT,Engineer,2025-01-10,4487.41
E00414,Kristen Buckley,45,M,Operations,Finance,2018-03-04,6709.84
E00415,Jeffrey Stevenson,54,F,Sales,Engineer,2016-11-18,1925.66
E00416,Ann Young,41,M,IT,Support,2021-08-25,7917.12
E00417,Jennifer Deleon,31,M,Operations,Finance,2019-06-07,5958.95
E00418,Jonathan Smith,34,M,Operations,Sales,2020-08-29,7048.91
E00419,Michele Moore,46,F,IT,Sales,2018-02-07,6169.69
E00420,Eric Clark,24,F,HR,Finance,2023-07-05,1512.12
E00421,Nancy Hartman,33,F,HR,Support,2017-09-07,6576.6
E00422,Samantha Chase,56,M,HR,Sales,2016-11-28,1171.03
E00423,Jeremy Hayes,39,F,Sales,Support,2022-04-28,2916.95
E00424,Barbara Johnston,33,M,HR,HR,2017-10-06,6734.67
E00425,Tina Armstrong MD,33,F,HR,HR,2021-10-16,7061.08
E00426,Maria Foley,26,M,IT,Support,2020-06-04,7698.28
E00427,Richard Thomas,52,M,IT,Finance,2021-01-17,7745.81
E00428,Carrie Cook,24,M,Sales,Sales,2022-03-28,925.9
E00429,Kimberly Cole,60,F,Operations,Support,2024-04-16,2317.72
E00430,Jessica Reed,29,M,Sales,Manager,2019-08-09,1484.62
E00431,Christopher Hensley,52,F,Sales,Support,2025-03-27,2502.8
E00432,Matthew Rowe,27,F,Finance,Support,2022-05-17,5269.35
E00433,Hannah Martinez,54,F,Operations,Finance,2021-09-17,1951.49
E00434,Andres Mercado,45,F,IT,Manager,2020-02-14,1718.68
E00435,Randall Jackson,38,F,Finance,HR,2023-07-26,1367.41
E00436,James Reyes,41,F,HR,Support,2023-11-04,7343.04
E00437,Amber Rodriguez,33,F,Operations,Manager,2020-08-18,2505.73
E00438,Kelly Daniels,38,F,Sales,Finance,2019-07-03,7673.94
E00439,Megan Olson,29,M,Operations,Finance,2022-05-04,4730.69
E00440,Christine Brock,51,F,IT,HR,2025-07-22,7067.94
E00441,Elizabeth Martinez DDS,55,M,IT,Sales,2022-03-20,6267.88
E00442,Dr. Sharon James,56,M,Sales,Support,2017-08-07,7949.32
E00443,Jerry Jones,41,F,Sales,HR,2023-08-23,2372.2
E00444,Stacy Coleman,57,M,HR,Sales,2021-04-12,3766.77
E00445,Andrea Morgan,25,M,IT,Finance,2018-11-29,3622.34
E00446,Nicole Kelly,35,F,Sales,Sales,2020-06-11,2613.7
E00447,Matthew Dixon,33,M,Finance,Finance,2020-07-04,6846.34
E00448,Michelle Gay,47,M,HR,Sales,2017-01-22,6121.68
E00449,Benjamin Garrison,55,M,Sales,Engineer,2018-07-11,4952.54
E00450,Jeremiah Figueroa,31,M,IT,Sales,2019-03-19,1532.36
E00451,Brad Trevino,55,F,Operations,Manager,2019-02-20,1798.15
E00452,Mr. Steven Nielsen,22,M,Finance,Engineer,2017-09-22,5952.3
E00453,Jacob Johnson,51,M,Operations,Finance,2025-01-13,4101.36
E00454,Holly Brown,32,F,Operations,Sales,2020-02-08,2341.34
E00455,Steven Velez,56,F,Sales,Sales,2019-05-25,5807.25
E00456,Mark Campbell,31,M,HR,HR,2021-09-19,2476.13
E00457,David Johnson,34,M,Sales,Manager,2025-01-12,3869.2
E00458,Lisa Miller,48,M,IT,HR,2021-10-08,3215.67
E00459,Kelly Robinson,46,M,Operations,Finance,2016-06-22,5139.92
E00460,Steven Randall,26,M,Finance,Finance,2020-07-29,6264.11
E00461,Amy Pearson,51,M,HR,Sales,2019-02-16,3933.63
E00462,Brenda Greene,32,F,IT,Engineer,2022-11-26,6952.55
E00463,Pamela Johnson,54,M,Finance,Support,2024-06-18,6650.19
E00464,Edward Huffman,31,M,Sales,Support,2021-09-01,3595.27
E00465,Amber Reyes DDS,35,M,HR,Sales,2023-09-19,3953.01
E00466,Jennifer Escobar,55,F,Finance,Finance,2016-10-25,1339.72
E00467,Rachel West,60,F,Operations,Finance,2019-10-02,4553.62
E00468,Rebecca Gonzalez,35,M,IT,Support,2016-07-25,2856.03
E00469,James Harris,48,F,HR,Sales,2018-03-31,7435.13
E00470,Craig Richard,23,M,HR,Manager,2020-08-09,3133.23
E00471,Laura Bailey,49,M,IT,Finance,2019-10-24,2512.55
E00472,Katherine Sanchez,26,F,HR,Sales,2024-03-29,4128.39
E00473,Stanley Lee,60,M,Operations,Finance,2016-07-28,3338.9
E00474,Zoe Cox,60,M,Operations,Support,2019-07-19,5444.35
E00475,Katherine Moore,33,M,Operations,HR,2021-02-08,7223.87
E00476,Julie Roberts,25,M,HR,Support,2020-07-13,1382.52
E00477,John Hart,36,F,Sales,Manager,2017-12-22,5483.92
E00478,Benjamin Morrison,38,M,HR,Manager,2019-06-26,3776.73
E00479,Robert Stafford,52,F,HR,Engineer,2022-07-01,4125.45
E00480,David Lee,23,M,IT,Finance,2023-02-17,1032.69
E00481,Bryan Haas,46,F,Sales,Engineer,2022-05-09,7627.87
E00482,Nicole Moon,33,M,Sales,Support,2017-01-04,1532.54
E00483,Mark Garcia,42,F,Operations,Sales,2021-12-11,3447.14
E00484,Cynthia Hooper,39,F,HR,Manager,2022-11-29,7573.99
E00485,Veronica Wallace,42,F,IT,Support,2021-03-30,5560.08
E00486,Lori Fowler,25,M,HR,Manager,2017-09-27,6187.34
E00487,Rachael Robinson,24,F,Finance,HR,2023-11-29,1008.56
E00488,Janet Johnson,53,F,Operations,Finance,2022-05-25,3376.44
E00489,Michael Weber,60,F,Finance,Support,2016-11-21,4872.61
E00490,Sydney Navarro,51,M,Operations,Finance,2019-04-03,5052.06
E00491,Angel Smith,37,M,Operations,Manager,2017-10-03,4978.66
E00492,Ryan Wade,59,F,Finance,Support,2019-09-28,4566.3
E00493,Erica Castillo,44,F,Sales,Engineer,2018-03-29,2103.58
E00494,Kimberly Bennett MD,59,F,HR,Sales,2022-10-05,4223.1
E00495,Christopher Woodward,35,M,Finance,Support,2023-11-25,3009.03
E00496,Robert Smith,51,M,Sales,Sales,2023-02-26,1258.9
E00497,Alexis Ballard,30,F,Sales,Support,2018-11-07,3973.41
E00498,Eric Harper,36,M,HR,Manager,2023-07-08,4833.6
E00499,Bradley Berg,59,F,Finance,Support,2017-09-02,2191.61
E00500,Barbara Carrillo,58,M,Finance,Manager,2024-07-15,2934.35
